Aṅguttara Nikāya 10.18 ||| Numbered Discourses 10.18
2. Nāthavagga ||| 2. A Protector
Dutiyanāthasutta ||| A Protector (2nd)
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Tatra kho bhagavā bhikkhū āmantesi: ||| There the Buddha addressed the mendicants,
“bhikkhavo”ti. ||| “Mendicants!”
“Bhadante”ti te bhikkhū bhagavato paccassosuṁ. ||| “Venerable sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Sanāthā, bhikkhave, viharatha, mā anāthā. ||| “Mendicants, you should live with a protector, not without one.
Dukkhaṁ, bhikkhave, anātho viharati. ||| Living without a protector is suffering.
Dasayime, bhikkhave, nāthakaraṇā dhammā. ||| There are ten qualities that serve as protector.
Katame dasa? ||| What ten?
Idha, bhikkhave, bhikkhu sīlavā hoti …pe… samādāya sikkhati sikkhāpadesu. ||| Firstly, a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
‘Sīlavā vatāyaṁ bhikkhu pātimokkhasaṁvarasaṁvuto viharati ācāragocarasampanno aṇumattesu vajjesu bhayadassāvī, samādāya sikkhati sikkhāpadesū’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa majjhimānukampitassa navānukampitassa vuddhiyeva pāṭikaṅkhā kusalesu dhammesu, no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This is a quality that serves as protector.
Puna caparaṁ, bhikkhave, bhikkhu bahussuto hoti …pe… diṭṭhiyā suppaṭividdhā. ||| Furthermore, a mendicant is very learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s entirely full and pure. They are very learned in such teachings, remembering them, reinforcing them by recitation, mentally scrutinizing them, and penetrating them theoretically.
‘Bahussuto vatāyaṁ bhikkhu sutadharo sutasannicayo, ye te dhammā ādikalyāṇā majjhekalyāṇā pariyosānakalyāṇā sātthaṁ sabyañjanaṁ kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ abhivadanti, tathārūpāssa dhammā bahussutā honti dhātā vacasā paricitā manasānupekkhitā diṭṭhiyā suppaṭividdhā’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa majjhimānukampitassa navānukampitassa vuddhiyeva pāṭikaṅkhā kusalesu dhammesu, no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This too is a quality that serves as protector.
Puna caparaṁ, bhikkhave, bhikkhu kalyāṇamitto hoti kalyāṇasahāyo kalyāṇasampavaṅko. ||| Furthermore, a mendicant has good friends, companions, and associates.
‘Kalyāṇamitto vatāyaṁ bhikkhu kalyāṇasahāyo kalyāṇasampavaṅko’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa majjhimānukampitassa navānukampitassa vuddhiyeva pāṭikaṅkhā kusalesu dhammesu, no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This too is a quality that serves as protector.
Puna caparaṁ, bhikkhave, bhikkhu suvaco hoti sovacassakaraṇehi dhammehi samannāgato, khamo padakkhiṇaggāhī anusāsaniṁ. ||| Furthermore, a mendicant is easy to admonish, having qualities that make them easy to admonish. They’re patient, and take instruction respectfully.
‘Suvaco vatāyaṁ bhikkhu sovacassakaraṇehi dhammehi samannāgato, khamo padakkhiṇaggāhī anusāsanin’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa majjhimānukampitassa navānukampitassa vuddhiyeva pāṭikaṅkhā kusalesu dhammesu, no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This too is a quality that serves as protector.
Puna caparaṁ, bhikkhave, bhikkhu yāni tāni sabrahmacārīnaṁ uccāvacāni kiṅkaraṇīyāni, tattha dakkho hoti analaso, tatrūpāyāya vīmaṁsāya samannāgato, alaṁ kātuṁ alaṁ saṁvidhātuṁ. ||| Furthermore, a mendicant is deft and tireless in a diverse spectrum of duties for their spiritual companions, understanding how to go about things in order to complete and organize the work.
‘Yāni tāni sabrahmacārīnaṁ uccāvacāni kiṅkaraṇīyāni, tattha dakkho vatāyaṁ bhikkhu analaso, tatrūpāyāya vīmaṁsāya samannāgato, alaṁ kātuṁ alaṁ saṁvidhātun’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa majjhimānukampitassa navānukampitassa vuddhiyeva pāṭikaṅkhā kusalesu dhammesu, no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This too is a quality that serves as protector.
