Aṅguttara Nikāya 3.88 ||| Numbered Discourses 3.88
9. Samaṇavagga ||| 9. Ascetics
Tatiyasikkhāsutta ||| Training (3rd)
“Sādhikamidaṁ, bhikkhave, diyaḍḍhasikkhāpadasataṁ anvaddhamāsaṁ uddesaṁ āgacchati yattha attakāmā kulaputtā sikkhanti. ||| “Mendicants, each fortnight over a hundred and fifty training rules come up for recitation, in which gentlemen who desire self-knowledge train.
Tisso imā, bhikkhave, sikkhā yatthetaṁ sabbaṁ samodhānaṁ gacchati. ||| These are all included in the three trainings.
Katamā tisso? ||| What three?
Adhisīlasikkhā, adhicittasikkhā, adhipaññāsikkhā— ||| The training in the higher ethics, the higher mind, and the higher wisdom.
imā kho, bhikkhave, tisso sikkhā yatthetaṁ sabbaṁ samodhānaṁ gacchati. ||| These are the three trainings that include them all.
Idha, bhikkhave, bhikkhu sīlesu paripūrakārī hoti samādhismiṁ paripūrakārī paññāya paripūrakārī. ||| Take the case of a mendicant who has fulfilled their ethics, immersion, and wisdom.
So yāni tāni khuddānukhuddakāni sikkhāpadāni tāni āpajjatipi vuṭṭhātipi. ||| They break some lesser and minor training rules, but are restored.
Taṁ kissa hetu? ||| Why is that?
Na hi mettha, bhikkhave, abhabbatā vuttā. ||| Because I don’t say they’re incapable of that.
Yāni ca kho tāni sikkhāpadāni ādibrahmacariyakāni brahmacariyasāruppāni tattha dhuvasīlo ca hoti ṭhitasīlo ca, samādāya sikkhati sikkhāpadesu. ||| But they’re constant and steady in their precepts regarding the training rules that are fundamental, befitting the spiritual path. They keep the rules they’ve undertaken.
So āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| They realize the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.
Taṁ vā pana anabhisambhavaṁ appaṭivijjhaṁ pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti. ||| If they don’t penetrate so far, with the ending of the five lower fetters they’re extinguished between one life and the next.
Taṁ vā pana anabhisambhavaṁ appaṭivijjhaṁ pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā upahaccaparinibbāyī hoti. ||| If they don’t penetrate so far, with the ending of the five lower fetters they’re extinguished upon landing.
Taṁ vā pana anabhisambhavaṁ appaṭivijjhaṁ pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā asaṅkhāraparinibbāyī hoti. ||| If they don’t penetrate so far, with the ending of the five lower fetters they’re extinguished without extra effort.
Taṁ vā pana anabhisambhavaṁ appaṭivijjhaṁ pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā sasaṅkhāraparinibbāyī hoti. ||| If they don’t penetrate so far, with the ending of the five lower fetters they’re extinguished with extra effort.
Taṁ vā pana anabhisambhavaṁ appaṭivijjhaṁ pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā uddhaṁsoto hoti akaniṭṭhagāmī. ||| If they don’t penetrate so far, with the ending of the five lower fetters they head upstream, going to the Akaniṭṭha realm.
Taṁ vā pana anabhisambhavaṁ appaṭivijjhaṁ tiṇṇaṁ saṁyojanānaṁ parikkhayā, rāgadosamohānaṁ tanuttā sakadāgāmī hoti, sakideva imaṁ lokaṁ āgantvā dukkhassantaṁ karoti. ||| If they don’t penetrate so far, with the ending of three fetters, and the weakening of greed, hate, and delusion, they’re a once-returner. They come back to this world once only, then make an end of suffering.
Taṁ vā pana anabhisambhavaṁ appaṭivijjhaṁ tiṇṇaṁ saṁyojanānaṁ parikkhayā ekabījī hoti, ekaṁyeva mānusakaṁ bhavaṁ nibbattetvā dukkhassantaṁ karoti. ||| If they don’t penetrate so far, with the ending of three fetters, they’re a one-seeder. They will be reborn just one time in a human existence, then make an end of suffering.
Taṁ vā pana anabhisambhavaṁ appaṭivijjhaṁ tiṇṇaṁ saṁyojanānaṁ parikkhayā kolaṅkolo hoti, dve vā tīṇi vā kulāni sandhāvitvā saṁsaritvā dukkhassantaṁ karoti. ||| If they don’t penetrate so far, with the ending of three fetters, they go from family to family. They will transmigrate between two or three families and then make an end of suffering.
Taṁ vā pana anabhisambhavaṁ appaṭivijjhaṁ tiṇṇaṁ saṁyojanānaṁ parikkhayā sattakkhattuparamo hoti, sattakkhattuparamaṁ deve ca manusse ca sandhāvitvā saṁsaritvā dukkhassantaṁ karoti. ||| If they don’t penetrate so far, with the ending of three fetters, they have at most seven rebirths. They will transmigrate at most seven times among gods and humans and then make an end of suffering.
Iti kho, bhikkhave, paripūraṁ paripūrakārī ārādheti padesaṁ padesakārī. ||| So, mendicants, if you practice fully you succeed fully. If you practice partially you succeed partially.
Avañjhāni tvevāhaṁ, bhikkhave, sikkhāpadāni vadāmī”ti. ||| But in any case, these training rules are not barren, I say.”
Aṭṭhamaṁ.
