Aṅguttara Nikāya 4.48 ||| Numbered Discourses 4.48
5. Rohitassavagga ||| 5. With Rohitassa
Visākhasutta ||| With Visākha, Pañcāli’s Son
Ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Tena kho pana samayena āyasmā visākho pañcālaputto upaṭṭhānasālāyaṁ bhikkhū dhammiyā kathāya sandasseti samādapeti samuttejeti sampahaṁseti, poriyā vācāya vissaṭṭhāya anelagalāya atthassa viññāpaniyā pariyāpannāya anissitāya. ||| Now at that time Venerable Visākha, Pañcāli’s son, was educating, encouraging, firing up, and inspiring the mendicants in the assembly hall with a Dhamma talk. His words were polished, clear, articulate, expressing the meaning, comprehensive, and independent.
Atha kho bhagavā sāyanhasamayaṁ paṭisallānā vuṭṭhito yena upaṭṭhānasālā tenupasaṅkami; upasaṅkamitvā paññatte āsane nisīdi. ||| Then in the late afternoon, the Buddha came out of retreat and went to the assembly hall. He sat down on the seat spread out,
Nisajja kho bhagavā bhikkhū āmantesi: ||| and addressed the mendicants,
“Ko nu kho, bhikkhave, upaṭṭhānasālāyaṁ bhikkhū dhammiyā kathāya sandasseti samādapeti samuttejeti sampahaṁseti poriyā vācāya vissaṭṭhāya anelagalāya atthassa viññāpaniyā pariyāpannāya anissitāyā”ti? ||| “Mendicants, who was educating, encouraging, firing up, and inspiring the mendicants in the assembly hall with a Dhamma talk?”
“Āyasmā, bhante, visākho pañcālaputto upaṭṭhānasālāyaṁ bhikkhū dhammiyā kathāya sandasseti samādapeti samuttejeti sampahaṁseti poriyā vācāya vissaṭṭhāya anelagalāya atthassa viññāpaniyā pariyāpannāya anissitāyā”ti. ||| “Sir, it was Venerable Visākha, Pañcāli’s son.”
Atha kho bhagavā āyasmantaṁ visākhaṁ pañcālaputtaṁ etadavoca: ||| Then the Buddha said to Visākha,
“sādhu sādhu, visākha. ||| “Good, good, Visākha!
Sādhu kho tvaṁ, visākha, bhikkhū dhammiyā kathāya sandassesi samādapesi samuttejesi sampahaṁsesi poriyā vācāya vissaṭṭhāya anelagalāya atthassa viññāpaniyā pariyāpannāya anissitāyāti. ||| It’s good that you educate, encourage, fire up, and inspire the mendicants in the assembly hall with a Dhamma talk, with words that are polished, clear, articulate, expressing the meaning, comprehensive, and independent.
Nābhāsamānaṁ jānanti, ||| Though an astute person is mixed up with fools,
missaṁ bālehi paṇḍitaṁ; ||| they don’t know unless he speaks.
Bhāsamānañca jānanti, ||| But when he speaks they know,
desentaṁ amataṁ padaṁ. ||| he’s teaching the state free of death.
Bhāsaye jotaye dhammaṁ, ||| He should speak and illustrate the teaching,
paggaṇhe isinaṁ dhajaṁ; ||| holding up the banner of the seers.
Subhāsitadhajā isayo, ||| Words well spoken are the seers’ banner,
dhammo hi isinaṁ dhajo”ti. ||| for the teaching is the banner of the seers.”
Aṭṭhamaṁ.
