Aṅguttara Nikāya 6.88 ||| Numbered Discourses 6.88
9. Sītivagga ||| 9. Coolness
Sussūsatisutta ||| Wanting to Listen
“Chahi, bhikkhave, dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| “Mendicants, someone with six qualities is unable to step into the sure path with regards to skillful qualities even when listening to the true teaching.
Katamehi chahi? ||| What six?
Tathāgatappavedite dhammavinaye desiyamāne na sussūsati, na sotaṁ odahati, na aññā cittaṁ upaṭṭhāpeti, anatthaṁ gaṇhāti, atthaṁ riñcati, ananulomikāya khantiyā samannāgato hoti. ||| When the teaching and practice proclaimed by the Realized One is being taught they don’t want to listen. They don’t actively listen or try to understand. They learn the incorrect meaning and neglect the correct meaning. They accept views that contradict the teaching.
Imehi kho, bhikkhave, chahi dhammehi samannāgato suṇantopi saddhammaṁ abhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with these six qualities is unable to step into the sure path with regards to skillful qualities, even when listening to the true teaching.
Chahi, bhikkhave, dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattaṁ. ||| Someone with six qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.
Katamehi chahi? ||| What six?
Tathāgatappavedite dhammavinaye desiyamāne sussūsati, sotaṁ odahati, aññā cittaṁ upaṭṭhāpeti, atthaṁ gaṇhāti, anatthaṁ riñcati, anulomikāya khantiyā samannāgato hoti. ||| When the teaching and practice proclaimed by the Realized One is being taught they want to listen. They actively listen and try to understand. They learn the correct meaning and neglect the incorrect meaning. They accept views that conform with the teaching.
Imehi kho, bhikkhave, chahi dhammehi samannāgato suṇanto saddhammaṁ bhabbo niyāmaṁ okkamituṁ kusalesu dhammesu sammattan”ti. ||| Someone with these six qualities is able to step into the sure path with regards to skillful qualities when listening to the true teaching.”
Catutthaṁ.
