Aṅguttara Nikāya 6.57 ||| Numbered Discourses 6.57
6. Mahāvagga ||| 6. The Great Chapter
Chaḷabhijātisutta ||| The Six Classes of Rebirth
Ekaṁ samayaṁ bhagavā rājagahe viharati gijjhakūṭe pabbate. ||| At one time the Buddha was staying near Rājagaha, on the Vulture’s Peak Mountain.
Atha kho āyasmā ānando yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā ānando bhagavantaṁ etadavoca: ||| Then Venerable Ānanda went up to the Buddha, bowed, sat down to one side, and said to him:
“pūraṇena, bhante, kassapena chaḷabhijātiyo paññattā— ||| “Sir, Pūraṇa Kassapa describes six classes of rebirth:
kaṇhābhijāti paññattā, nīlābhijāti paññattā, lohitābhijāti paññattā, haliddābhijāti paññattā, sukkābhijāti paññattā, paramasukkābhijāti paññattā. ||| black, blue, red, yellow, white, and ultimate white.
Tatridaṁ, bhante, pūraṇena kassapena kaṇhābhijāti paññattā, orabbhikā sūkarikā sākuṇikā māgavikā luddā macchaghātakā corā coraghātakā bandhanāgārikā ye vā panaññepi keci kurūrakammantā. ||| The black class of rebirth consists of slaughterers of sheep, pigs, poultry, or deer, hunters or fishers, bandits, executioners, butchers of cattle, jailers, and any others with a cruel livelihood.
Tatridaṁ, bhante, pūraṇena kassapena nīlābhijāti paññattā, bhikkhū kaṇṭakavuttikā ye vā panaññepi keci kammavādā kriyavādā. ||| The blue class of rebirth consists of mendicants whose life is thorny, and any others who teach the efficacy of deeds and action.
Tatridaṁ, bhante, pūraṇena kassapena lohitābhijāti paññattā, nigaṇṭhā ekasāṭakā. ||| The red class of rebirth consists of the Jain ascetics who wear one cloth.
Tatridaṁ, bhante, pūraṇena kassapena haliddābhijāti paññattā, gihī odātavasanā acelakasāvakā. ||| The yellow class of rebirth consists of the lay people dressed in white who are disciples of the naked ascetics.
Tatridaṁ, bhante, pūraṇena kassapena sukkābhijāti paññattā, ājīvakā ājīvakiniyo. ||| The white class of rebirth consists of male and female Ājīvaka ascetics.
Tatridaṁ, bhante, pūraṇena kassapena paramasukkābhijāti paññattā, nando vaccho kiso saṅkicco makkhali gosālo. ||| And the ultimate white class of rebirth consists of Nanda Vaccha, Kisa Saṅkicca, and the bamboo-staffed ascetic Gosāla.
Pūraṇena, bhante, kassapena imā chaḷabhijātiyo paññattā”ti. ||| These are the six classes of rebirth that Pūraṇa Kassapa describes.”
“Kiṁ panānanda, pūraṇassa kassapassa sabbo loko etadabbhanujānāti imā chaḷabhijātiyo paññāpetun”ti? ||| “But Ānanda, did the whole world authorize Pūraṇa Kassapa to describe these six classes of rebirth?”
“No hetaṁ, bhante. ||| “No, sir.”
Seyyathāpi, ānanda, puriso daliddo assako anāḷhiko, tassa akāmakassa bilaṁ olaggeyyuṁ: ‘idaṁ te, ambho purisa, maṁsañca khāditabbaṁ, mūlañca anuppadātabban’ti. ||| “It’s as if they were to force a chop on a poor, penniless person, telling them, ‘Eat this meat and pay for it!’
Evamevaṁ kho, ānanda, pūraṇena kassapena appaṭiññāya etesaṁ samaṇabrāhmaṇānaṁ imā chaḷabhijātiyo paññattā, yathā taṁ bālena abyattena akhettaññunā akusalena. ||| In the same way, Pūraṇa Kassapa has described these six classes of rebirth without the consent of those ascetics and brahmins. And he has done so in a foolish, incompetent, unskilled way, lacking common sense.
Ahaṁ kho panānanda, chaḷabhijātiyo paññāpemi. ||| I, however, also describe six classes of rebirth.
Taṁ suṇāhi, sādhukaṁ manasi karohi; bhāsissāmī”ti. ||| Listen and apply your mind well, I will speak.”
“Evaṁ, bhante”ti kho āyasmā ānando bhagavato paccassosi. ||| “Yes, sir,” Ānanda replied.
Bhagavā etadavoca: ||| The Buddha said this:
“katamā cānanda, chaḷabhijātiyo? ||| “And what, Ānanda, are the six classes of rebirth?
Idhānanda, ekacco kaṇhābhijātiyo samāno kaṇhaṁ dhammaṁ abhijāyati. ||| Someone born into a dark class gives rise to a dark result.
Idha panānanda, ekacco kaṇhābhijātiyo samāno sukkaṁ dhammaṁ abhijāyati. ||| Someone born into a dark class gives rise to a bright result.
Idha panānanda, ekacco kaṇhābhijātiyo samāno akaṇhaṁ asukkaṁ nibbānaṁ abhijāyati. ||| Someone born into a dark class gives rise to extinguishment, which is neither dark nor bright.
Idha panānanda, ekacco sukkābhijātiyo samāno kaṇhaṁ dhammaṁ abhijāyati. ||| Someone born into a bright class gives rise to a dark result.
Idha panānanda, ekacco sukkābhijātiyo samāno sukkaṁ dhammaṁ abhijāyati. ||| Someone born into a bright class gives rise to a bright result.
Idha panānanda, ekacco sukkābhijātiyo samāno akaṇhaṁ asukkaṁ nibbānaṁ abhijāyati. ||| Someone born into a bright class gives rise to extinguishment, which is neither dark nor bright.
Kathañcānanda, kaṇhābhijātiyo samāno kaṇhaṁ dhammaṁ abhijāyati? ||| And how does someone born into a dark class give rise to a dark result?
Idhānanda, ekacco nīce kule paccājāto hoti—caṇḍālakule vā nesādakule vā venakule vā rathakārakule vā pukkusakule vā, dalidde appannapānabhojane kasiravuttike, yattha kasirena ghāsacchādo labbhati. ||| It’s when someone is reborn in a low family—a family of corpse-workers, bamboo-workers, hunters, chariot-makers, or scavengers—poor, with little to eat or drink, where life is tough, and food and shelter are hard to find.
