Aṅguttara Nikāya 8.81 ||| Numbered Discourses 8.81
9. Sativagga ||| 9. Mindfulness
Satisampajaññasutta ||| Mindfulness and Situational Awareness
“Satisampajaññe, bhikkhave, asati satisampajaññavipannassa hatūpanisaṁ hoti hirottappaṁ. ||| “Mendicants, when there is no mindfulness and situational awareness, one who lacks mindfulness and situational awareness has destroyed a vital condition for conscience and prudence.
Hirottappe asati hirottappavipannassa hatūpaniso hoti indriyasaṁvaro. ||| When there is no conscience and prudence, one who lacks conscience and prudence has destroyed a vital condition for sense restraint.
Indriyasaṁvare asati indriyasaṁvaravipannassa hatūpanisaṁ hoti sīlaṁ. ||| When there is no sense restraint, one who lacks sense restraint has destroyed a vital condition for ethical conduct.
Sīle asati sīlavipannassa hatūpaniso hoti sammāsamādhi. ||| When there is no ethical conduct, one who lacks ethics has destroyed a vital condition for right immersion.
Sammāsamādhimhi asati sammāsamādhivipannassa hatūpanisaṁ hoti yathābhūtañāṇadassanaṁ. ||| When there is no right immersion, one who lacks right immersion has destroyed a vital condition for true knowledge and vision.
Yathābhūtañāṇadassane asati yathābhūtañāṇadassanavipannassa hatūpaniso hoti nibbidāvirāgo. ||| When there is no true knowledge and vision, one who lacks true knowledge and vision has destroyed a vital condition for disillusionment and dispassion.
Nibbidāvirāge asati nibbidāvirāgavipannassa hatūpanisaṁ hoti vimuttiñāṇadassanaṁ. ||| When there is no disillusionment and dispassion, one who lacks disillusionment and dispassion has destroyed a vital condition for knowledge and vision of freedom.
Seyyathāpi, bhikkhave, rukkho sākhāpalāsavipanno. Tassa papaṭikāpi na pāripūriṁ gacchati, tacopi … pheggupi … sāropi na pāripūriṁ gacchati. ||| Suppose there was a tree that lacked branches and foliage. Its shoots, bark, softwood, and heartwood would not grow to fullness.
Evamevaṁ kho, bhikkhave, satisampajaññe asati satisampajaññavipannassa hatūpanisaṁ hoti hirottappaṁ; ||| In the same way, when there is no mindfulness and situational awareness, one who lacks mindfulness and situational awareness has destroyed a vital condition for conscience and prudence.
hirottappe asati hirottappavipannassa hatūpaniso hoti …pe… ||| When there is no conscience and prudence …
vimuttiñāṇadassanaṁ. ||| One who lacks disillusionment and dispassion has destroyed a vital condition for knowledge and vision of freedom.
Satisampajaññe, bhikkhave, sati satisampajaññasampannassa upanisasampannaṁ hoti hirottappaṁ. ||| When there is mindfulness and situational awareness, one who has fulfilled mindfulness and situational awareness has fulfilled a vital condition for conscience and prudence.
Hirottappe sati hirottappasampannassa upanisasampanno hoti indriyasaṁvaro. ||| When there is conscience and prudence, one who has fulfilled conscience and prudence has fulfilled a vital condition for sense restraint.
Indriyasaṁvare sati indriyasaṁvarasampannassa upanisasampannaṁ hoti sīlaṁ. ||| When there is sense restraint, one who has fulfilled sense restraint has fulfilled a vital condition for ethical conduct.
Sīle sati sīlasampannassa upanisasampanno hoti sammāsamādhi. ||| When there is ethical conduct, one who has fulfilled ethical conduct has fulfilled a vital condition for right immersion.
Sammāsamādhimhi sati sammāsamādhisampannassa upanisasampannaṁ hoti yathābhūtañāṇadassanaṁ. ||| When there is right immersion, one who has fulfilled right immersion has fulfilled a vital condition for true knowledge and vision.
Yathābhūtañāṇadassane sati yathābhūtañāṇadassanasampannassa upanisasampanno hoti nibbidāvirāgo. ||| When there is true knowledge and vision, one who has fulfilled true knowledge and vision has fulfilled a vital condition for disillusionment and dispassion.
Nibbidāvirāge sati nibbidāvirāgasampannassa upanisasampannaṁ hoti vimuttiñāṇadassanaṁ. ||| When there is disillusionment and dispassion, one who has fulfilled disillusionment and dispassion has fulfilled a vital condition for knowledge and vision of freedom.
Seyyathāpi, bhikkhave, rukkho sākhāpalāsasampanno. Tassa papaṭikāpi pāripūriṁ gacchati, tacopi … pheggupi … sāropi pāripūriṁ gacchati. ||| Suppose there was a tree that was complete with branches and foliage. Its shoots, bark, softwood, and heartwood would grow to fullness.
Evamevaṁ kho, bhikkhave, satisampajaññe sati satisampajaññasampannassa upanisasampannaṁ hoti hirottappaṁ; ||| In the same way, when there is mindfulness and situational awareness, one who has fulfilled mindfulness and situational awareness has fulfilled a vital condition for conscience and prudence.
hirottappe sati hirottappasampannassa upanisasampanno hoti …pe… ||| When there is conscience and prudence …
vimuttiñāṇadassanan”ti. ||| One who has fulfilled disillusionment and dispassion has fulfilled a vital condition for knowledge and vision of freedom.”
Paṭhamaṁ.
