Aṅguttara Nikāya 3.121 ||| Numbered Discourses 3.121
12. Āpāyikavagga ||| 12. Bound for Loss
Dutiyasoceyyasutta ||| Purity (2nd)
“Tīṇimāni, bhikkhave, soceyyāni. ||| “Mendicants, there are these three kinds of purity.
Katamāni tīṇi? ||| What three?
Kāyasoceyyaṁ, vacīsoceyyaṁ, manosoceyyaṁ. ||| Purity of body, speech, and mind.
Katamañca, bhikkhave, kāyasoceyyaṁ? ||| And what is purity of body?
Idha, bhikkhave, bhikkhu pāṇātipātā paṭivirato hoti, adinnādānā paṭivirato hoti, abrahmacariyā paṭivirato hoti. ||| It’s when a mendicant doesn’t kill living creatures, steal, or have sex.
Idaṁ vuccati, bhikkhave, kāyasoceyyaṁ. ||| This is called ‘purity of body’.
Katamañca, bhikkhave, vacīsoceyyaṁ? ||| And what is purity of speech?
Idha, bhikkhave, bhikkhu musāvādā paṭivirato hoti, pisuṇāya vācāya paṭivirato hoti, pharusāya vācāya paṭivirato hoti, samphappalāpā paṭivirato hoti. ||| It’s when a mendicant doesn’t use speech that’s false, backbiting, harsh, or nonsensical.
Idaṁ vuccati, bhikkhave, vacīsoceyyaṁ. ||| This is called ‘purity of speech’.
Katamañca, bhikkhave, manosoceyyaṁ? ||| And what is purity of mind?
Idha, bhikkhave, bhikkhu santaṁ vā ajjhattaṁ kāmacchandaṁ: ‘atthi me ajjhattaṁ kāmacchando’ti pajānāti; asantaṁ vā ajjhattaṁ kāmacchandaṁ: ‘natthi me ajjhattaṁ kāmacchando’ti pajānāti; yathā ca anuppannassa kāmacchandassa uppādo hoti, tañca pajānāti; yathā ca uppannassa kāmacchandassa pahānaṁ hoti, tañca pajānāti; yathā ca pahīnassa kāmacchandassa āyatiṁ anuppādo hoti, tañca pajānāti; ||| It’s when a mendicant who has sensual desire in them understands ‘I have sensual desire in me.’ When they don’t have sensual desire in them, they understand ‘I don’t have sensual desire in me.’ They understand how sensual desire arises; how, when it’s already arisen, it’s given up; and how, once it’s given up, it doesn’t arise again in the future.
santaṁ vā ajjhattaṁ byāpādaṁ: ‘atthi me ajjhattaṁ byāpādo’ti pajānāti; asantaṁ vā ajjhattaṁ byāpādaṁ: ‘natthi me ajjhattaṁ byāpādo’ti pajānāti; yathā ca anuppannassa byāpādassa uppādo hoti, tañca pajānāti; yathā ca uppannassa byāpādassa pahānaṁ hoti, tañca pajānāti; yathā ca pahīnassa byāpādassa āyatiṁ anuppādo hoti, tañca pajānāti; ||| When they have ill will in them they understand ‘I have ill will in me’; and when they don’t have ill will in them they understand ‘I don’t have ill will in me’. They understand how ill will arises; how, when it’s already arisen, it’s given up; and how, once it’s given up, it doesn’t arise again in the future.
santaṁ vā ajjhattaṁ thinamiddhaṁ: ‘atthi me ajjhattaṁ thinamiddhan’ti pajānāti; asantaṁ vā ajjhattaṁ thinamiddhaṁ: ‘natthi me ajjhattaṁ thinamiddhan’ti pajānāti; yathā ca anuppannassa thinamiddhassa uppādo hoti, tañca pajānāti; yathā ca uppannassa thinamiddhassa pahānaṁ hoti, tañca pajānāti; yathā ca pahīnassa thinamiddhassa āyatiṁ anuppādo hoti, tañca pajānāti; ||| When they have dullness and drowsiness in them they understand ‘I have dullness and drowsiness in me’; and when they don’t have dullness and drowsiness in them they understand ‘I don’t have dullness and drowsiness in me’. They understand how dullness and drowsiness arise; how, when they’ve already arisen, they’re given up; and how, once they’re given up, they don’t arise again in the future.
santaṁ vā ajjhattaṁ uddhaccakukkuccaṁ: ‘atthi me ajjhattaṁ uddhaccakukkuccan’ti pajānāti; asantaṁ vā ajjhattaṁ uddhaccakukkuccaṁ: ‘natthi me ajjhattaṁ uddhaccakukkuccan’ti pajānāti; yathā ca anuppannassa uddhaccakukkuccassa uppādo hoti, tañca pajānāti; yathā ca uppannassa uddhaccakukkuccassa pahānaṁ hoti, tañca pajānāti; yathā ca pahīnassa uddhaccakukkuccassa āyatiṁ anuppādo hoti, tañca pajānāti; ||| When they have restlessness and remorse in them they understand ‘I have restlessness and remorse in me’; and when they don’t have restlessness and remorse in them they understand ‘I don’t have restlessness and remorse in me’. They understand how restlessness and remorse arise; how, when they’ve already arisen, they’re given up; and how, once they’re given up, they don’t arise again in the future.
santaṁ vā ajjhattaṁ vicikicchaṁ: ‘atthi me ajjhattaṁ vicikicchā’ti pajānāti; asantaṁ vā ajjhattaṁ vicikicchaṁ: ‘natthi me ajjhattaṁ vicikicchā’ti pajānāti; yathā ca anuppannāya vicikicchāya uppādo hoti, tañca pajānāti; yathā ca uppannāya vicikicchāya pahānaṁ hoti, tañca pajānāti; yathā ca pahīnāya vicikicchāya āyatiṁ anuppādo hoti, tañca pajānāti. ||| When they have doubt in them they understand ‘I have doubt in me’; and when they don’t have doubt in them they understand ‘I don’t have doubt in me’. They understand how doubt arises; how, when it’s already arisen, it’s given up; and how, once it’s given up, it doesn’t arise again in the future.
Idaṁ vuccati, bhikkhave, manosoceyyaṁ. ||| This is called ‘purity of mind’.
Imāni kho, bhikkhave, tīṇi soceyyānīti. ||| These are the three kinds of purity.
Kāyasuciṁ vacīsuciṁ, ||| Purity of body, purity of speech,
cetosuciṁ anāsavaṁ; ||| and undefiled purity of heart.
Suciṁ soceyyasampannaṁ, ||| A pure one, blessed with purity,
āhu ninhātapāpakan”ti. ||| has washed off all bad things, they say.”
Navamaṁ.
