Aṅguttara Nikāya 6.60 ||| Numbered Discourses 6.60
6. Mahāvagga ||| 6. The Great Chapter
Hatthisāriputtasutta ||| With Hatthisāriputta
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā bārāṇasiyaṁ viharati isipatane migadāye. ||| At one time the Buddha was staying near Varanasi, in the deer park at Isipatana.
Tena kho pana samayena sambahulā therā bhikkhū pacchābhattaṁ piṇḍapātapaṭikkantā maṇḍalamāḷe sannisinnā sannipatitā abhidhammakathaṁ kathenti. ||| Now at that time several senior mendicants, after the meal, on their return from almsround, sat together in the pavilion talking about the teachings.
Tatra sudaṁ āyasmā citto hatthisāriputto therānaṁ bhikkhūnaṁ abhidhammakathaṁ kathentānaṁ antarantarā kathaṁ opāteti. ||| Venerable Citta Hatthisāriputta interrupted them while they were talking.
Atha kho āyasmā mahākoṭṭhiko āyasmantaṁ cittaṁ hatthisāriputtaṁ etadavoca: ||| Then Venerable Mahākoṭṭhita said to Venerable Citta Hatthisāriputta,
“māyasmā citto hatthisāriputto therānaṁ bhikkhūnaṁ abhidhammakathaṁ kathentānaṁ antarantarā kathaṁ opātesi, yāva kathāpariyosānaṁ āyasmā citto āgametū”ti. ||| “Venerable, please don’t interrupt the senior mendicants while they’re talking about the teachings. Wait until the end of the discussion.”
Evaṁ vutte, āyasmato cittassa hatthisāriputtassa sahāyakā bhikkhū āyasmantaṁ mahākoṭṭhikaṁ etadavocuṁ: ||| When he said this, Citta Hatthisāriputta’s companions said to Mahākoṭṭhita,
“māyasmā mahākoṭṭhiko āyasmantaṁ cittaṁ hatthisāriputtaṁ apasādesi, paṇḍito āyasmā citto hatthisāriputto. ||| “Venerable, please don’t rebuke Citta Hatthisāriputta. He is astute,
Pahoti cāyasmā citto hatthisāriputto therānaṁ bhikkhūnaṁ abhidhammakathaṁ kathetun”ti. ||| and quite capable of talking about the teachings with the senior mendicants.”
“Dujjānaṁ kho etaṁ, āvuso, parassa cetopariyāyaṁ ajānantehi. ||| “It’s not easy to know this, reverends, for those who don’t encompass another’s mind.
