Aṅguttara Nikāya 6.83 ||| Numbered Discourses 6.83
8. Arahattavagga ||| 8. Perfection
Aggadhammasutta ||| The Best Thing
“Chahi, bhikkhave, dhammehi samannāgato bhikkhu abhabbo aggaṁ dhammaṁ arahattaṁ sacchikātuṁ. ||| “Mendicants, a mendicant with six qualities can’t realize the best thing, perfection.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu assaddho hoti, ahiriko hoti, anottappī hoti, kusīto hoti, duppañño hoti, kāye ca jīvite ca sāpekkho hoti. ||| It’s when a mendicant is faithless, shameless, imprudent, lazy, and witless. And they’re concerned with their body and their life.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu abhabbo aggaṁ dhammaṁ arahattaṁ sacchikātuṁ. ||| A mendicant with these six qualities can’t realize the best thing, perfection.
Chahi, bhikkhave, dhammehi samannāgato bhikkhu bhabbo aggaṁ dhammaṁ arahattaṁ sacchikātuṁ. ||| A mendicant with six qualities can realize the best thing, perfection.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu saddho hoti, hirīmā hoti, ottappī hoti, āraddhavīriyo hoti, paññavā hoti, kāye ca jīvite ca anapekkho hoti. ||| It’s when a mendicant is faithful, conscientious, prudent, energetic, and wise. And they have no concern for their body and their life.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu bhabbo aggaṁ dhammaṁ arahattaṁ sacchikātun”ti. ||| A mendicant with these six qualities can realize the best thing, perfection.”
Navamaṁ.
