Aṅguttara Nikāya 10.76 ||| Numbered Discourses 10.76
8. Ākaṅkhavagga ||| 8. If You Want
Tayodhammasutta ||| Three Things
“Tayome, bhikkhave, dhammā loke na saṁvijjeyyuṁ, na tathāgato loke uppajjeyya arahaṁ sammāsambuddho, na tathāgatappavedito dhammavinayo loke dibbeyya. ||| “Mendicants, if three things were not found, the Realized One, the perfected one, the fully awakened Buddha would not arise in the world, and the teaching and training proclaimed by the Realized One would not shine in the world.
Katame tayo? ||| What three?
Jāti ca, jarā ca, maraṇañca— ||| Rebirth, old age, and death.
ime kho, bhikkhave, tayo dhammā loke na saṁvijjeyyuṁ, na tathāgato loke uppajjeyya arahaṁ sammāsambuddho, na tathāgatappavedito dhammavinayo loke dibbeyya. ||| If these three things were not found, the Realized One, the perfected one, the fully awakened Buddha would not arise in the world, and the teaching and training proclaimed by the Realized One would not shine in the world.
Yasmā ca kho, bhikkhave, ime tayo dhammā loke saṁvijjanti tasmā tathāgato loke uppajjati arahaṁ sammāsambuddho, tasmā tathāgatappavedito dhammavinayo loke dibbati. ||| But since these three things are found, the Realized One, the perfected one, the fully awakened Buddha arises in the world, and the teaching and training proclaimed by the Realized One shines in the world.
Tayome, bhikkhave, dhamme appahāya abhabbo jātiṁ pahātuṁ jaraṁ pahātuṁ maraṇaṁ pahātuṁ. ||| Without giving up three things you can’t give up rebirth, old age, and death.
Katame tayo? ||| What three?
Rāgaṁ appahāya, dosaṁ appahāya, mohaṁ appahāya— ||| Greed, hate, and delusion.
ime kho, bhikkhave, tayo dhamme appahāya abhabbo jātiṁ pahātuṁ jaraṁ pahātuṁ maraṇaṁ pahātuṁ. ||| Without giving up these three things you can’t give up rebirth, old age, and death.
Tayome, bhikkhave, dhamme appahāya abhabbo rāgaṁ pahātuṁ dosaṁ pahātuṁ mohaṁ pahātuṁ. ||| Without giving up three things you can’t give up greed, hate, and delusion.
Katame tayo? ||| What three?
Sakkāyadiṭṭhiṁ appahāya, vicikicchaṁ appahāya, sīlabbataparāmāsaṁ appahāya— ||| Substantialist view, doubt, and misapprehension of precepts and observances.
