Aṅguttara Nikāya 8.88 ||| Numbered Discourses 8.88
9. Sativagga ||| 9. Mindfulness
Appasādapavedanīyasutta ||| A Proclamation of No Confidence
“Aṭṭhahi, bhikkhave, dhammehi samannāgatassa bhikkhuno ākaṅkhamānā upāsakā appasādaṁ pavedeyyuṁ. ||| “Mendicants, the lay followers may, if they wish, make a proclamation of no confidence in a mendicant who has eight qualities.
Katamehi aṭṭhahi? ||| What eight?
Gihīnaṁ alābhāya parisakkati, gihīnaṁ anatthāya parisakkati, gihī akkosati paribhāsati, gihī gihīhi bhedeti, buddhassa avaṇṇaṁ bhāsati, dhammassa avaṇṇaṁ bhāsati, saṅghassa avaṇṇaṁ bhāsati, agocare ca naṁ passanti. ||| They try to prevent laypeople from getting material things. They try to harm laypeople. They insult and abuse laypeople. They divide lay people against each other. They criticize the Buddha, the teaching, and the Saṅgha. They’re seen at an inappropriate place for collecting alms.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgatassa bhikkhuno ākaṅkhamānā upāsakā appasādaṁ pavedeyyuṁ. ||| The lay followers may, if they wish, make a proclamation of no confidence in a mendicant who possesses these eight qualities.
Aṭṭhahi, bhikkhave, dhammehi samannāgatassa bhikkhuno ākaṅkhamānā upāsakā pasādaṁ pavedeyyuṁ. ||| The lay followers may, if they wish, make a proclamation of confidence in a mendicant who has eight qualities.
Katamehi aṭṭhahi? ||| What eight?
Na gihīnaṁ alābhāya parisakkati, na gihīnaṁ anatthāya parisakkati, na gihī akkosati paribhāsati, na gihī gihīhi bhedeti, buddhassa vaṇṇaṁ bhāsati, dhammassa vaṇṇaṁ bhāsati, saṅghassa vaṇṇaṁ bhāsati, gocare ca naṁ passanti. ||| They don’t try to prevent laypeople from getting material things. They don’t try to harm laypeople. They don’t insult and abuse laypeople. They don’t divide laypeople against each other. They don’t criticize the Buddha, the teaching, and the Saṅgha. They’re not seen at an inappropriate place for collecting alms.
Imehi kho, bhikkhave, aṭṭhahi dhammehi samannāgatassa bhikkhuno ākaṅkhamānā upāsakā pasādaṁ pavedeyyun”ti. ||| The lay followers may, if they wish, make a proclamation of confidence in a mendicant who possesses these eight qualities.”
Aṭṭhamaṁ.
