Aṅguttara Nikāya 10.26 ||| Numbered Discourses 10.26
3. Mahāvagga ||| 3. The Great Chapter
Kāḷīsutta ||| With Kāḷī
Ekaṁ samayaṁ āyasmā mahākaccāno avantīsu viharati kuraraghare pavatte pabbate. ||| At one time Venerable Mahākaccāna was staying in the land of the Avantis near Kuraraghara on Steep Mountain.
Atha kho kāḷī upāsikā kuraragharikā yenāyasmā mahākaccāno tenupasaṅkami; upasaṅkamitvā āyasmantaṁ mahākaccānaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnā kho kāḷī upāsikā kuraragharikā āyasmantaṁ mahākaccānaṁ etadavoca: ||| Then the laywoman Kāḷī of Kurughara went up to Venerable Mahākaccāna, bowed, sat down to one side, and said to him,
“vuttamidaṁ, bhante, bhagavatā kumāripañhesu: ||| “Sir, this was said by the Buddha in ‘The Maidens’ Questions’:
‘Atthassa pattiṁ hadayassa santiṁ, ||| ‘I’ve reached the goal, peace of heart.
Jetvāna senaṁ piyasātarūpaṁ; ||| Having conquered the army <j>of the likable and pleasant,
Ekohaṁ jhāyaṁ sukhamanubodhiṁ, ||| alone, practicing absorption, I awakened to bliss.
Tasmā janena na karomi sakkhiṁ; ||| That’s why I don’t get too close to people,
Sakkhī na sampajjati kenaci me’ti. ||| and no-one gets too close to me.’
Imassa kho, bhante, bhagavatā saṅkhittena bhāsitassa kathaṁ vitthārena attho daṭṭhabbo”ti? ||| How should we see the detailed meaning of the Buddha’s brief statement?”
“Pathavīkasiṇasamāpattiparamā kho, bhagini, eke samaṇabrāhmaṇā ‘attho’ti abhinibbattesuṁ. ||| “Sister, some ascetics and brahmins regard the attainment of the meditation on universal earth to be the ultimate. Thinking ‘this is the goal’, they are reborn.
Yāvatā kho, bhagini, pathavīkasiṇasamāpattiparamatā, tadabhiññāsi bhagavā. ||| The Buddha directly knew the extent to which the attainment of the meditation on universal earth was the ultimate.
Tadabhiññāya bhagavā assādamaddasa ādīnavamaddasa nissaraṇamaddasa maggāmaggañāṇadassanamaddasa. ||| Directly knowing this he saw the beginning, the drawback, and the escape. And he saw the knowledge and vision of what is the path and what is not the path.
Tassa assādadassanahetu ādīnavadassanahetu nissaraṇadassanahetu maggāmaggañāṇadassanahetu atthassa patti hadayassa santi viditā hoti. ||| Because he saw the beginning, the drawback, and the escape, and he saw the knowledge and vision of what is the path and what is not the path, he knew that he had reached the goal, peace of heart.
Āpokasiṇasamāpattiparamā kho, bhagini …pe… ||| Some ascetics and brahmins regard the attainment of the meditation on universal water to be the ultimate. Thinking ‘this is the goal’, they are reborn. …
tejokasiṇasamāpattiparamā kho, bhagini … ||| Some ascetics and brahmins regard the attainment of the meditation on universal fire …
vāyokasiṇasamāpattiparamā kho, bhagini … ||| universal air …
nīlakasiṇasamāpattiparamā kho, bhagini … ||| universal blue …
pītakasiṇasamāpattiparamā kho, bhagini … ||| universal yellow …
lohitakasiṇasamāpattiparamā kho, bhagini … ||| universal red …
odātakasiṇasamāpattiparamā kho, bhagini … ||| universal white …
ākāsakasiṇasamāpattiparamā kho, bhagini … ||| universal space …
viññāṇakasiṇasamāpattiparamā kho, bhagini, eke samaṇabrāhmaṇā ‘attho’ti abhinibbattesuṁ. ||| universal consciousness to be the ultimate. Thinking ‘this is the goal’, they are reborn.
Yāvatā kho, bhagini, viññāṇakasiṇasamāpattiparamatā, tadabhiññāsi bhagavā. ||| The Buddha directly knew the extent to which the attainment of the meditation on universal consciousness was the ultimate.
Tadabhiññāya bhagavā assādamaddasa … ādīnavamaddasa … nissaraṇamaddasa … maggāmaggañāṇadassanamaddasa … ||| Directly knowing this he saw the beginning, the drawback, and the escape. And he saw the knowledge and vision of what is the path and what is not the path.
tassa assādadassanahetu ādīnavadassanahetu nissaraṇadassanahetu maggāmaggañāṇadassanahetu atthassa patti hadayassa santi viditā hoti. ||| Because he saw the beginning, the drawback, and the escape, and he saw the knowledge and vision of what is the path and what is not the path, he knew that he had reached the goal, peace of heart.
Iti kho, bhagini, yaṁ taṁ vuttaṁ bhagavatā kumāripañhesu: ||| So, sister, that’s how to understand the detailed meaning of what the Buddha said in brief in ‘The Maiden’s Questions’:
‘Atthassa pattiṁ hadayassa santiṁ, ||| ‘I’ve reached the goal, peace of heart.
Jetvāna senaṁ piyasātarūpaṁ; ||| Having conquered the army <j>of the likable and pleasant,
Ekohaṁ jhāyaṁ sukhamanubodhiṁ, ||| alone, practicing absorption, I awakened to bliss.
Tasmā janena na karomi sakkhiṁ; ||| That’s why I don’t get too close to people,
Sakkhī na sampajjati kenaci me’ti. ||| and no-one gets too close to me.’”
Imassa kho, bhagini, bhagavatā saṅkhittena bhāsitassa evaṁ vitthārena attho daṭṭhabbo”ti.
Chaṭṭhaṁ.
