Aṅguttara Nikāya 5.85 ||| Numbered Discourses 5.85
9. Theravagga ||| 9. Senior Mendicants
Akkhamasutta ||| Cannot Endure
“Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| “Mendicants, a senior mendicant with five qualities is unlikable and disagreeable to their spiritual companions, not respected or admired.
Katamehi pañcahi? ||| What five?
Akkhamo hoti rūpānaṁ, akkhamo saddānaṁ, akkhamo gandhānaṁ, akkhamo rasānaṁ, akkhamo phoṭṭhabbānaṁ— ||| They can’t endure sights, sounds, smells, tastes, and touches.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ appiyo ca hoti amanāpo ca agaru ca abhāvanīyo ca. ||| A senior mendicant with these five qualities is unlikable and disagreeable to their spiritual companions, not respected or admired.
Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo ca. ||| A senior mendicant with five qualities is dear and beloved to their spiritual companions, respected and admired.
Katamehi pañcahi? ||| What five?
Khamo hoti rūpānaṁ, khamo saddānaṁ, khamo gandhānaṁ, khamo rasānaṁ, khamo phoṭṭhabbānaṁ— ||| They can endure sights, sounds, smells, tastes, and touches.
imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu sabrahmacārīnaṁ piyo ca hoti manāpo ca garu ca bhāvanīyo cā”ti. ||| A senior mendicant with these five qualities is dear and beloved to their spiritual companions, respected and admired.”
Pañcamaṁ.
