Aṅguttara Nikāya 6.79 ||| Numbered Discourses 6.79
8. Arahattavagga ||| 8. Perfection
Adhigamasutta ||| Achievement
“Chahi, bhikkhave, dhammehi samannāgato bhikkhu abhabbo anadhigataṁ vā kusalaṁ dhammaṁ adhigantuṁ, adhigataṁ vā kusalaṁ dhammaṁ phātiṁ kātuṁ. ||| “Mendicants, a mendicant who has six qualities is unable to acquire more skillful qualities or to increase the skillful qualities they’ve already acquired.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu na āyakusalo ca hoti, na apāyakusalo ca hoti, na upāyakusalo ca hoti, anadhigatānaṁ kusalānaṁ dhammānaṁ adhigamāya na chandaṁ janeti, adhigate kusale dhamme na ārakkhati, sātaccakiriyāya na sampādeti. ||| It’s when a mendicant is not skilled in progress, skilled in regress, or skilled in means. They don’t generate enthusiasm to achieve skillful qualities not yet achieved. They don’t protect skillful qualities they have achieved. And they don’t try to persist in the task.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu abhabbo anadhigataṁ vā kusalaṁ dhammaṁ adhigantuṁ, adhigataṁ vā kusalaṁ dhammaṁ phātiṁ kātuṁ. ||| A mendicant who possesses these six qualities is unable to acquire more skillful qualities or to increase the skillful qualities they’ve already acquired.
Chahi, bhikkhave, dhammehi samannāgato bhikkhu bhabbo anadhigataṁ vā kusalaṁ dhammaṁ adhigantuṁ, adhigataṁ vā kusalaṁ dhammaṁ phātiṁ kātuṁ. ||| A mendicant who has six qualities is able to acquire more skillful qualities or to increase the skillful qualities they’ve already acquired.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu āyakusalo ca hoti, apāyakusalo ca hoti, upāyakusalo ca hoti, anadhigatānaṁ kusalānaṁ dhammānaṁ adhigamāya chandaṁ janeti, adhigate kusale dhamme ārakkhati, sātaccakiriyāya sampādeti. ||| It’s when a mendicant is skilled in progress, skilled in regress, and skilled in means. They generate enthusiasm to achieve skillful qualities not yet achieved. They protect skillful qualities they have achieved. And they try to persist in the task.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu bhabbo anadhigataṁ vā kusalaṁ dhammaṁ adhigantuṁ, adhigataṁ vā kusalaṁ dhammaṁ phātiṁ kātun”ti. ||| A mendicant who possesses these six qualities is able to acquire more skillful qualities or to increase the skillful qualities they’ve already acquired.”
Pañcamaṁ.
