Aṅguttara Nikāya 5.88 ||| Numbered Discourses 5.88
9. Theravagga ||| 9. Senior Mendicants
Therasutta ||| Senior Mendicants
“Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu bahujanaahitāya paṭipanno hoti bahujanaasukhāya bahuno janassa anatthāya ahitāya dukkhāya devamanussānaṁ. ||| “Mendicants, a senior mendicant who has five qualities is acting for the detriment and suffering of the people, against the people, for the harm, detriment, and suffering of of gods and humans.
Katamehi pañcahi? ||| What five?
Thero hoti rattaññū cirapabbajito; ||| They are long standing and have long gone forth.
ñāto hoti yasassī sagahaṭṭhapabbajitānaṁ bahujanaparivāro; ||| They’re well-known, famous, with a large following that includes both laypeople and renunciates.
lābhī hoti cīvarapiṇḍapātasenāsanagilānappaccayabhesajjaparikkhārānaṁ; ||| They receive robes, almsfood, lodgings, and medicines and supplies for the sick.
bahussuto hoti sutadharo sutasannicayo, ye te dhammā ādikalyāṇā majjhekalyāṇā pariyosānakalyāṇā sātthaṁ sabyañjanaṁ kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ abhivadanti, tathārūpāssa dhammā bahussutā honti dhātā vacasā paricitā manasānupekkhitā diṭṭhiyā appaṭividdhā; ||| They’re very learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s entirely full and pure. They are very learned in such teachings, remembering them, rehearsing them, mentally scrutinizing them, and penetrating them theoretically.
micchādiṭṭhiko hoti viparītadassano, so bahujanaṁ saddhammā vuṭṭhāpetvā asaddhamme patiṭṭhāpeti. ||| But they have wrong view and distorted perspective. They draw many people away from the true teaching and establish them in false teachings.
Thero bhikkhu rattaññū cirapabbajito itipissa diṭṭhānugatiṁ āpajjanti, ñāto thero bhikkhu yasassī sagahaṭṭhapabbajitānaṁ bahujanaparivāro itipissa diṭṭhānugatiṁ āpajjanti, lābhī thero bhikkhu cīvarapiṇḍapātasenāsanagilānappaccayabhesajjaparikkhārānaṁ itipissa diṭṭhānugatiṁ āpajjanti, bahussuto thero bhikkhu sutadharo sutasannicayo itipissa diṭṭhānugatiṁ āpajjanti. ||| People follow their example, thinking that the senior mendicant is long standing and has long gone forth. Or that they’re well-known, famous, with a large following that includes both laypeople and renunciates. Or that they receive robes, almsfood, lodgings, and medicines and supplies for the sick. Or that they’re very learned, remembering and keeping what they’ve learned.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu bahujanaahitāya paṭipanno hoti bahujanaasukhāya bahuno janassa anatthāya ahitāya dukkhāya devamanussānaṁ. ||| A senior mendicant who possesses these five qualities is acting for the detriment and suffering of the people, against the people, for the harm, detriment, and suffering of gods and humans.
Pañcahi, bhikkhave, dhammehi samannāgato thero bhikkhu bahujanahitāya paṭipanno hoti bahujanasukhāya bahuno janassa atthāya hitāya sukhāya devamanussānaṁ. ||| A senior mendicant who has five qualities is acting for the welfare and happiness of the people, for the people, for the benefit, welfare, and happiness of gods and humans.
Katamehi pañcahi? ||| What five?
Thero hoti rattaññū cirapabbajito; ||| They are long standing and have long gone forth.
ñāto hoti yasassī sagahaṭṭhapabbajitānaṁ bahujanaparivāro; ||| They’re well-known, famous, with a large following, including both laypeople and renunciates.
lābhī hoti cīvarapiṇḍapātasenāsanagilānappaccayabhesajjaparikkhārānaṁ; ||| They receive robes, almsfood, lodgings, and medicines and supplies for the sick.
bahussuto hoti sutadharo sutasannicayo, ye te dhammā ādikalyāṇā majjhekalyāṇā pariyosānakalyāṇā sātthaṁ sabyañjanaṁ kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ abhivadanti, tathārūpāssa dhammā bahussutā honti dhātā vacasā paricitā manasānupekkhitā diṭṭhiyā suppaṭividdhā; ||| They’re very learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s entirely full and pure. They are very learned in such teachings, remembering them, rehearsing them, mentally scrutinizing them, and penetrating them theoretically.
sammādiṭṭhiko hoti aviparītadassano, so bahujanaṁ asaddhammā vuṭṭhāpetvā saddhamme patiṭṭhāpeti. ||| And they have right view and an undistorted perspective. They draw many people away from false teachings and establish them in the true teaching.
Thero bhikkhu rattaññū cirapabbajito itipissa diṭṭhānugatiṁ āpajjanti, ñāto thero bhikkhu yasassī sagahaṭṭhapabbajitānaṁ bahujanaparivāro itipissa diṭṭhānugatiṁ āpajjanti, lābhī thero bhikkhu cīvarapiṇḍapātasenāsanagilānappaccayabhesajjaparikkhārānaṁ itipissa diṭṭhānugatiṁ āpajjanti, bahussuto thero bhikkhu sutadharo sutasannicayo itipissa diṭṭhānugatiṁ āpajjanti. ||| People follow their example, thinking that the senior mendicant is long standing and has long gone forth. Or that they’re well-known, famous, with a large following that includes both laypeople and renunciates. Or that they receive robes, almsfood, lodgings, and medicines and supplies for the sick. Or that they’re very learned, remembering and keeping what they’ve learned.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato thero bhikkhu bahujanahitāya paṭipanno hoti bahujanasukhāya bahuno janassa atthāya hitāya sukhāya devamanussānan”ti. ||| A senior mendicant who possesses these five qualities is acting for the welfare and happiness of the people, for the people, for the benefit, welfare, and happiness of gods and humans.”
Aṭṭhamaṁ.
