Aṅguttara Nikāya 7.16 ||| Numbered Discourses 7.16
2. Anusayavagga ||| 2. Tendencies
Aniccānupassīsutta ||| Observing Impermanence
“Sattime, bhikkhave, puggalā āhuneyyā pāhuneyyā dakkhiṇeyyā añjalikaraṇīyā anuttaraṁ puññakkhettaṁ lokassa. ||| “Mendicants, these seven individuals are worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of greeting with cupped palms, and are the supreme field of merit for the world.
Katame satta? ||| What seven?
Idha, bhikkhave, ekacco puggalo sabbasaṅkhāresu aniccānupassī viharati, aniccasaññī, aniccapaṭisaṁvedī satataṁ samitaṁ abbokiṇṇaṁ cetasā adhimuccamāno paññāya pariyogāhamāno. ||| First, take an individual who meditates observing impermanence in all conditions. They perceive impermanence and experience impermanence. Constantly, continually, and without interruption, they apply the mind and fathom with wisdom.
So āsavānaṁ khayā …pe… sacchikatvā upasampajja viharati. ||| They’ve realized the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
Ayaṁ, bhikkhave, paṭhamo puggalo āhuneyyo pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| This is the first individual.
Puna caparaṁ, bhikkhave, idhekacco puggalo sabbasaṅkhāresu aniccānupassī viharati, aniccasaññī, aniccapaṭisaṁvedī satataṁ samitaṁ abbokiṇṇaṁ cetasā adhimuccamāno paññāya pariyogāhamāno. ||| Next, take an individual who meditates observing impermanence in all conditions.
Tassa apubbaṁ acarimaṁ āsavapariyādānañca hoti jīvitapariyādānañca. ||| Their defilements and their life come to an end at exactly the same time.
Ayaṁ, bhikkhave, dutiyo puggalo āhuneyyo …pe… anuttaraṁ puññakkhettaṁ lokassa. ||| This is the second individual.
Puna caparaṁ, bhikkhave, idhekacco puggalo sabbasaṅkhāresu aniccānupassī viharati, aniccasaññī, aniccapaṭisaṁvedī satataṁ samitaṁ abbokiṇṇaṁ cetasā adhimuccamāno paññāya pariyogāhamāno. ||| Next, take an individual who meditates observing impermanence in all conditions.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā antarāparinibbāyī hoti …pe… ||| With the ending of the five lower fetters they’re extinguished between one life and the next. …
upahaccaparinibbāyī hoti …pe… ||| With the ending of the five lower fetters they’re extinguished upon landing. …
asaṅkhāraparinibbāyī hoti …pe… ||| With the ending of the five lower fetters they’re extinguished without extra effort. …
sasaṅkhāraparinibbāyī hoti …pe… ||| With the ending of the five lower fetters they’re extinguished with extra effort. …
uddhaṁsoto hoti akaniṭṭhagāmī. ||| With the ending of the five lower fetters they head upstream, going to the Akaniṭṭha realm.
Ayaṁ, bhikkhave, sattamo puggalo āhuneyyo pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| This is the seventh individual.
Ime kho, bhikkhave, satta puggalā āhuneyyā pāhuneyyā dakkhiṇeyyā añjalikaraṇīyā anuttaraṁ puññakkhettaṁ lokassā”ti. ||| These are the seven individuals who are worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of greeting with cupped palms, and are the supreme field of merit for the world.”
Chaṭṭhaṁ.
