Aṅguttara Nikāya 4.92 ||| Numbered Discourses 4.92
10. Asuravagga ||| 10. Titans
Paṭhamasamādhisutta ||| Immersion (1st)
“Cattārome, bhikkhave, puggalā santo saṁvijjamānā lokasmiṁ. ||| “Mendicants, these four individuals are found in the world.
Katame cattāro? ||| What four?
Idha, bhikkhave, ekacco puggalo lābhī hoti ajjhattaṁ cetosamathassa, na lābhī adhipaññādhammavipassanāya. ||| One individual has internal serenity of heart, but not the higher wisdom of discernment of principles.
Idha pana, bhikkhave, ekacco puggalo lābhī hoti adhipaññādhammavipassanāya, na lābhī ajjhattaṁ cetosamathassa. ||| One individual has the higher wisdom of discernment of principles, but not internal serenity of heart.
Idha pana, bhikkhave, ekacco puggalo na ceva lābhī hoti ajjhattaṁ cetosamathassa na ca lābhī adhipaññādhammavipassanāya. ||| One individual has neither internal serenity of heart, nor the higher wisdom of discernment of principles.
Idha pana, bhikkhave, ekacco puggalo lābhī ceva hoti ajjhattaṁ cetosamathassa lābhī ca adhipaññādhammavipassanāya. ||| One individual has both internal serenity of heart, and the higher wisdom of discernment of principles.
Ime kho, bhikkhave, cattāro puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the four individuals found in the world.”
Dutiyaṁ.
