Aṅguttara Nikāya 6.75 ||| Numbered Discourses 6.75
8. Arahattavagga ||| 8. Perfection
Dukkhasutta ||| Suffering
“Chahi, bhikkhave, dhammehi samannāgato bhikkhu diṭṭheva dhamme dukkhaṁ viharati savighātaṁ saupāyāsaṁ sapariḷāhaṁ, kāyassa bhedā paraṁ maraṇā duggati pāṭikaṅkhā. ||| “Mendicants, when a mendicant has six qualities they live unhappily in this very life—with distress, anguish, and fever—and when the body breaks up, after death, they can expect a bad rebirth.
Katamehi chahi? ||| What six?
Kāmavitakkena, byāpādavitakkena, vihiṁsāvitakkena, kāmasaññāya, byāpādasaññāya, vihiṁsāsaññāya— ||| Sensual, malicious, and cruel thoughts; and sensual, malicious, and cruel perceptions.
imehi, kho, bhikkhave, chahi dhammehi samannāgato bhikkhu diṭṭheva dhamme dukkhaṁ viharati savighātaṁ saupāyāsaṁ sapariḷāhaṁ, kāyassa bhedā paraṁ maraṇā duggati pāṭikaṅkhā. ||| When a mendicant possesses these six qualities they live unhappily in this very life—with distress, anguish, and fever—and when the body breaks up, after death, they can expect a bad rebirth.
Chahi, bhikkhave, dhammehi samannāgato bhikkhu diṭṭheva dhamme sukhaṁ viharati avighātaṁ anupāyāsaṁ apariḷāhaṁ, kāyassa bhedā paraṁ maraṇā sugati pāṭikaṅkhā. ||| When a mendicant has six qualities they live happily in this very life—without distress, anguish, or fever—and when the body breaks up, after death, they can expect a good rebirth.
Katamehi chahi? ||| What six?
Nekkhammavitakkena, abyāpādavitakkena, avihiṁsāvitakkena, nekkhammasaññāya, abyāpādasaññāya, avihiṁsāsaññāya— ||| Thoughts of renunciation, good will, and harmlessness. And perceptions of renunciation, good will, and harmlessness.
imehi, kho, bhikkhave, chahi dhammehi samannāgato bhikkhu diṭṭheva dhamme sukhaṁ viharati avighātaṁ anupāyāsaṁ apariḷāhaṁ, kāyassa bhedā paraṁ maraṇā sugati pāṭikaṅkhā”ti. ||| When a mendicant possesses these six qualities they live happily in this very life—without distress, anguish, or fever—and when the body breaks up, after death, they can expect a good rebirth.”
Paṭhamaṁ.
