Aṅguttara Nikāya 5.26 ||| Numbered Discourses 5.26
3. Pañcaṅgikavagga ||| 3. With Five Factors
Vimuttāyatanasutta ||| Opportunities for Freedom
“Pañcimāni, bhikkhave, vimuttāyatanāni yattha bhikkhuno appamattassa ātāpino pahitattassa viharato avimuttaṁ vā cittaṁ vimuccati, aparikkhīṇā vā āsavā parikkhayaṁ gacchanti, ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇāti. ||| “Mendicants, there are these five opportunities for freedom. If a mendicant stays diligent, keen, and resolute at these times, their mind is freed, their defilements are ended, and they arrive at the supreme sanctuary from the yoke.
Katamāni pañca? ||| What five?
Idha, bhikkhave, bhikkhuno satthā dhammaṁ deseti aññataro vā garuṭṭhāniyo sabrahmacārī. ||| Firstly, the Teacher or a respected spiritual companion teaches Dhamma to a mendicant.
Yathā yathā, bhikkhave, tassa bhikkhuno satthā dhammaṁ deseti, aññataro vā garuṭṭhāniyo sabrahmacārī tathā tathā so tasmiṁ dhamme atthapaṭisaṁvedī ca hoti dhammapaṭisaṁvedī ca. ||| In whatever way the Teacher or a respected spiritual companion teaches Dhamma to that mendicant, they always feel inspired by the meaning and the teaching in that Dhamma.
Tassa atthapaṭisaṁvedino dhammapaṭisaṁvedino pāmojjaṁ jāyati. ||| Feeling inspired, joy springs up.
Pamuditassa pīti jāyati. ||| Being joyful, rapture springs up.
Pītimanassa kāyo passambhati. ||| When the mind is full of rapture, the body becomes tranquil.
Passaddhakāyo sukhaṁ vedeti. ||| When the body is tranquil, one feels bliss.
Sukhino cittaṁ samādhiyati. ||| And when blissful, the mind becomes immersed in samādhi.
Idaṁ, bhikkhave, paṭhamaṁ vimuttāyatanaṁ yattha bhikkhuno appamattassa ātāpino pahitattassa viharato avimuttaṁ vā cittaṁ vimuccati, aparikkhīṇā vā āsavā parikkhayaṁ gacchanti, ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇāti. ||| This is the first opportunity for freedom. If a mendicant stays diligent, keen, and resolute at this time, their mind is freed, their defilements are ended, and they arrive at the supreme sanctuary from the yoke.
Puna caparaṁ, bhikkhave, bhikkhuno na heva kho satthā dhammaṁ deseti, aññataro vā garuṭṭhāniyo sabrahmacārī, api ca kho yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena paresaṁ deseti. ||| Furthermore, it may be that neither the Teacher nor a respected spiritual companion teaches Dhamma to a mendicant. But the mendicant teaches Dhamma in detail to others as they learned and memorized it.
Yathā yathā, bhikkhave, bhikkhu yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena paresaṁ deseti tathā tathā so tasmiṁ dhamme atthapaṭisaṁvedī ca hoti dhammapaṭisaṁvedī ca. ||| In whatever way that mendicant teaches Dhamma in detail to others as they learned and memorized it, they always feel inspired by the meaning and the teaching in that Dhamma.
Tassa atthapaṭisaṁvedino dhammapaṭisaṁvedino pāmojjaṁ jāyati. ||| Feeling inspired, joy springs up.
Pamuditassa pīti jāyati. ||| Being joyful, rapture springs up.
Pītimanassa kāyo passambhati. ||| When the mind is full of rapture, the body becomes tranquil.
Passaddhakāyo sukhaṁ vedeti. ||| When the body is tranquil, one feels bliss.
Sukhino cittaṁ samādhiyati. ||| And when blissful, the mind becomes immersed in samādhi.
Idaṁ, bhikkhave, dutiyaṁ vimuttāyatanaṁ yattha bhikkhuno appamattassa ātāpino pahitattassa viharato avimuttaṁ vā cittaṁ vimuccati, aparikkhīṇā vā āsavā parikkhayaṁ gacchanti, ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇāti. ||| This is the second opportunity for freedom. …
Puna caparaṁ, bhikkhave, bhikkhuno na heva kho satthā dhammaṁ deseti, aññataro vā garuṭṭhāniyo sabrahmacārī, nāpi yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena paresaṁ deseti, api ca kho yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena sajjhāyaṁ karoti. ||| Furthermore, it may be that neither the Teacher nor … the mendicant teaches Dhamma. But the mendicant rehearses the teaching in detail as they learned and memorized it.
Yathā yathā, bhikkhave, bhikkhu yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena sajjhāyaṁ karoti tathā tathā so tasmiṁ dhamme atthapaṭisaṁvedī ca hoti dhammapaṭisaṁvedī ca. ||| In whatever way that mendicant rehearses the teaching in detail as they learned and memorized it, they always feel inspired by the meaning and the teaching in that Dhamma.
Tassa atthapaṭisaṁvedino dhammapaṭisaṁvedino pāmojjaṁ jāyati. ||| Feeling inspired, joy springs up.
Pamuditassa pīti jāyati. ||| Being joyful, rapture springs up.
Pītimanassa kāyo passambhati. ||| When the mind is full of rapture, the body becomes tranquil.
Passaddhakāyo sukhaṁ vedeti. ||| When the body is tranquil, one feels bliss.
Sukhino cittaṁ samādhiyati. ||| And when blissful, the mind becomes immersed in samādhi.
Idaṁ, bhikkhave, tatiyaṁ vimuttāyatanaṁ yattha bhikkhuno appamattassa ātāpino …pe… yogakkhemaṁ anupāpuṇāti. ||| This is the third opportunity for freedom. …
