Aṅguttara Nikāya 9.4 ||| Numbered Discourses 9.4
1. Sambodhivagga ||| 1. Awakening
Nandakasutta ||| With Nandaka
Ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Tena kho pana samayena āyasmā nandako upaṭṭhānasālāyaṁ bhikkhū dhammiyā kathāya sandasseti samādapeti samuttejeti sampahaṁseti. ||| Now at that time Venerable Nandaka was educating, encouraging, firing up, and inspiring the mendicants in the assembly hall with a Dhamma talk.
Atha kho bhagavā sāyanhasamayaṁ paṭisallānā vuṭṭhito yenupaṭṭhānasālā tenupasaṅkami; upasaṅkamitvā bahidvārakoṭṭhake aṭṭhāsi kathāpariyosānaṁ āgamayamāno. ||| Then in the late afternoon, the Buddha came out of retreat and went to the assembly hall. He stood outside the door waiting for the talk to end.
Atha kho bhagavā kathāpariyosānaṁ viditvā ukkāsetvā aggaḷaṁ ākoṭesi. ||| When he knew the talk had ended he cleared his throat and knocked on the door-panel.
Vivariṁsu kho te bhikkhū bhagavato dvāraṁ. ||| The mendicants opened the door for the Buddha,
Atha kho bhagavā upaṭṭhānasālaṁ pavisitvā paññattāsane nisīdi. ||| and he entered the assembly hall, where he sat on the seat spread out.
Nisajja kho bhagavā āyasmantaṁ nandakaṁ etadavoca: ||| He said to Nandaka,
“dīgho kho tyāyaṁ, nandaka, dhammapariyāyo bhikkhūnaṁ paṭibhāsi. ||| “Nandaka, that was a long exposition of the teaching you gave to the mendicants.
Api me piṭṭhi āgilāyati bahidvārakoṭṭhake ṭhitassa kathāpariyosānaṁ āgamayamānassā”ti. ||| My back was aching while I stood outside the door waiting for the talk to end.”
Evaṁ vutte, āyasmā nandako sārajjamānarūpo bhagavantaṁ etadavoca: ||| When he said this, Nandaka felt embarrassed and said to the Buddha,
“na kho pana mayaṁ, bhante, jānāma ‘bhagavā bahidvārakoṭṭhake ṭhito’ti. ||| “Sir, we didn’t know that the Buddha was standing outside the door.
Sace hi mayaṁ, bhante, jāneyyāma ‘bhagavā bahidvārakoṭṭhake ṭhito’ti, ettakampi (…) no nappaṭibhāseyyā”ti. ||| If we’d known, I wouldn’t have said so much.”
Atha kho bhagavā āyasmantaṁ nandakaṁ sārajjamānarūpaṁ viditvā āyasmantaṁ nandakaṁ etadavoca: ||| Then the Buddha, knowing that Nandaka was embarrassed, said to him,
“sādhu sādhu, nandaka. ||| “Good, good, Nandaka!
Etaṁ kho, nandaka, tumhākaṁ patirūpaṁ kulaputtānaṁ saddhāya agārasmā anagāriyaṁ pabbajitānaṁ, yaṁ tumhe dhammiyā kathāya sannisīdeyyātha. ||| It’s appropriate for gentlemen like you, who have gone forth out of faith from the lay life to homelessness, to sit together for a Dhamma talk.
Sannipatitānaṁ vo, nandaka, dvayaṁ karaṇīyaṁ— ||| When you’re sitting together you should do one of two things:
dhammī vā kathā ariyo vā tuṇhībhāvo. ||| discuss the teachings or keep noble silence.
Saddho ca, nandaka, bhikkhu hoti, no ca sīlavā. ||| Nandaka, a mendicant is faithful but not ethical.
Evaṁ so tenaṅgena aparipūro hoti. ||| So they’re incomplete in that respect,
Tena taṁ aṅgaṁ paripūretabbaṁ: ||| and should fulfill it, thinking,
‘kintāhaṁ saddho ca assaṁ sīlavā cā’ti. ||| ‘How can I become faithful and ethical?’
Yato ca kho, nandaka, bhikkhu saddho ca hoti sīlavā ca, evaṁ so tenaṅgena paripūro hoti. ||| When a mendicant is faithful and ethical, they’re complete in that respect.
Saddho ca, nandaka, bhikkhu hoti sīlavā ca, no ca lābhī ajjhattaṁ cetosamādhissa. ||| A mendicant is faithful and ethical, but does not get internal serenity of heart.
Evaṁ so tenaṅgena aparipūro hoti. ||| So they’re incomplete in that respect,
Tena taṁ aṅgaṁ paripūretabbaṁ: ||| and should fulfill it, thinking,
