Aṅguttara Nikāya 4.52 ||| Numbered Discourses 4.52
6. Puññābhisandavagga ||| 6. Overflowing Merit
Dutiyapuññābhisandasutta ||| Overflowing Merit (2nd)
“Cattārome, bhikkhave, puññābhisandā kusalābhisandā sukhassāhārā sovaggikā sukhavipākā saggasaṁvattanikā iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattanti. ||| “Mendicants, there are these four kinds of overflowing merit, overflowing goodness. They nurture happiness and are conducive to heaven, ripening in happiness and leading to heaven. They lead to what is likable, desirable, agreeable, to welfare and happiness.
Katame cattāro? ||| What four?
Idha, bhikkhave, ariyasāvako buddhe aveccappasādena samannāgato hoti: ||| It’s when a noble disciple has experiential confidence in the Buddha:
‘itipi so bhagavā arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
Ayaṁ, bhikkhave, paṭhamo puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| This is the first kind of overflowing merit …
Puna caparaṁ, bhikkhave, ariyasāvako dhamme aveccappasādena samannāgato hoti: ||| Furthermore, a noble disciple has experiential confidence in the teaching:
‘svākkhāto bhagavatā dhammo sandiṭṭhiko akāliko ehipassiko opaneyyiko paccattaṁ veditabbo viññūhī’ti. ||| ‘The teaching is well explained by the Buddha—apparent in the present life, immediately effective, inviting inspection, relevant, so that sensible people can know it for themselves.’
Ayaṁ, bhikkhave, dutiyo puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| This is the second kind of overflowing merit …
Puna caparaṁ, bhikkhave, ariyasāvako saṅghe aveccappasādena samannāgato hoti: ||| Furthermore, a noble disciple has experiential confidence in the Saṅgha:
‘suppaṭipanno bhagavato sāvakasaṅgho, ujuppaṭipanno bhagavato sāvakasaṅgho, ñāyappaṭipanno bhagavato sāvakasaṅgho, sāmīcippaṭipanno bhagavato sāvakasaṅgho, yadidaṁ cattāri purisayugāni aṭṭha purisapuggalā, esa bhagavato sāvakasaṅgho āhuneyyo pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassā’ti. ||| ‘The Saṅgha of the Buddha’s disciples is practicing the way that’s good, direct, systematic, and proper. It consists of the four pairs, the eight individual persons. This is the Saṅgha of the Buddha’s disciples that is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of greeting with cupped palms, and is the supreme field of merit for the world.’
Ayaṁ, bhikkhave, tatiyo puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| This is the third kind of overflowing merit …
Puna caparaṁ, bhikkhave, ariyasāvako ariyakantehi sīlehi samannāgato hoti akhaṇḍehi acchiddehi asabalehi akammāsehi bhujissehi viññuppasatthehi aparāmaṭṭhehi samādhisaṁvattanikehi. ||| Furthermore, a noble disciple’s ethical conduct is loved by the noble ones, unbroken, impeccable, spotless, and unmarred, liberating, praised by sensible people, not mistaken, and leading to immersion.
Ayaṁ, bhikkhave, catuttho puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| This is the fourth kind of overflowing merit …
Ime kho, bhikkhave, cattāro puññābhisandā kusalābhisandā sukhassāhārā sovaggikā sukhavipākā saggasaṁvattanikā iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattantīti. ||| These are the four kinds of overflowing merit, overflowing goodness. They nurture happiness and are conducive to heaven, ripening in happiness and leading to heaven. They lead to what is likable, desirable, agreeable, to welfare and happiness.
Yassa saddhā tathāgate, ||| Whoever has faith in the Realized One,
acalā suppatiṭṭhitā; ||| unwavering and well grounded;
Sīlañca yassa kalyāṇaṁ, ||| whose ethical conduct is good,
ariyakantaṁ pasaṁsitaṁ. ||| praised and loved by the noble ones;
Saṅghe pasādo yassatthi, ||| who has confidence in the Saṅgha,
ujubhūtañca dassanaṁ; ||| and correct view:
Adaliddoti taṁ āhu, ||| they’re said to be prosperous,
amoghaṁ tassa jīvitaṁ. ||| their life is not in vain.
Tasmā saddhañca sīlañca, ||| So let the wise devote themselves
pasādaṁ dhammadassanaṁ; ||| to faith, ethical behavior,
Anuyuñjetha medhāvī, ||| confidence, and insight into the teaching,
saraṁ buddhāna sāsanan”ti. ||| remembering the instructions of the Buddhas.”
Dutiyaṁ.
