Aṅguttara Nikāya 5.51 ||| Numbered Discourses 5.51
6. Nīvaraṇavagga ||| 6. Hindrances
Āvaraṇasutta ||| Obstacles
Evaṁ me sutaṁ— ||| So I have heard.
ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Tatra kho bhagavā bhikkhū āmantesi: ||| There the Buddha addressed the mendicants,
“bhikkhavo”ti. ||| “Mendicants!”
“Bhadante”ti te bhikkhū bhagavato paccassosuṁ. ||| “Venerable sir,” they replied.
Bhagavā etadavoca: ||| The Buddha said this:
“Pañcime, bhikkhave, āvaraṇā nīvaraṇā cetaso ajjhāruhā paññāya dubbalīkaraṇā. ||| “Mendicants, there are these five obstacles and hindrances, parasites of the mind that weaken wisdom.
Katame pañca? ||| What five?
Kāmacchando, bhikkhave, āvaraṇo nīvaraṇo cetaso ajjhāruho paññāya dubbalīkaraṇo. ||| Sensual desire …
Byāpādo, bhikkhave, āvaraṇo nīvaraṇo cetaso ajjhāruho paññāya dubbalīkaraṇo. ||| Ill will …
Thinamiddhaṁ, bhikkhave, āvaraṇaṁ nīvaraṇaṁ cetaso ajjhāruhaṁ paññāya dubbalīkaraṇaṁ. ||| Dullness and drowsiness …
Uddhaccakukkuccaṁ, bhikkhave, āvaraṇaṁ nīvaraṇaṁ cetaso ajjhāruhaṁ paññāya dubbalīkaraṇaṁ. ||| Restlessness and remorse …
Vicikicchā, bhikkhave, āvaraṇā nīvaraṇā cetaso ajjhāruhā paññāya dubbalīkaraṇā. ||| Doubt …
Ime kho, bhikkhave, pañca āvaraṇā nīvaraṇā cetaso ajjhāruhā paññāya dubbalīkaraṇā. ||| These are the five obstacles and hindrances, parasites of the mind that weaken wisdom.
So vata, bhikkhave, bhikkhu ime pañca āvaraṇe nīvaraṇe cetaso ajjhāruhe paññāya dubbalīkaraṇe appahāya, abalāya paññāya dubbalāya attatthaṁ vā ñassati paratthaṁ vā ñassati ubhayatthaṁ vā ñassati uttari vā manussadhammā alamariyañāṇadassanavisesaṁ sacchikarissatīti netaṁ ṭhānaṁ vijjati. ||| Take a mendicant who has feeble and weak wisdom, not having given up these five obstacles and hindrances, parasites of the mind that weaken wisdom. It is quite impossible that they would know what’s for their own good, the good of another, or the good of both; or that they would realize any superhuman distinction in knowledge and vision worthy of the noble ones.
Seyyathāpi, bhikkhave, nadī pabbateyyā dūraṅgamā sīghasotā hārahārinī. ||| Suppose there was a mountain river that flowed swiftly, going far, carrying all before it.
Tassā puriso ubhato naṅgalamukhāni vivareyya. ||| But then a man would open channels on both sides,
Evañhi so, bhikkhave, majjhe nadiyā soto vikkhitto visaṭo byādiṇṇo neva dūraṅgamo assa na sīghasoto na hārahārī. ||| so the mid-river current would be dispersed, displaced, and separated. The river would no longer flow swiftly, going far, carrying all before it.
Evamevaṁ kho, bhikkhave, so vata bhikkhu ime pañca āvaraṇe nīvaraṇe cetaso ajjhāruhe paññāya dubbalīkaraṇe appahāya, abalāya paññāya dubbalāya attatthaṁ vā ñassati paratthaṁ vā ñassati ubhayatthaṁ vā ñassati uttari vā manussadhammā alamariyañāṇadassanavisesaṁ sacchikarissatīti netaṁ ṭhānaṁ vijjati. ||| In the same way, take a mendicant who has feeble and weak wisdom, not having given up these five obstacles and hindrances, parasites of the mind that weaken wisdom. It is not possible that they would know what’s for their own good, the good of another, or the good of both; or that they would realize any superhuman distinction in knowledge and vision worthy of the noble ones.
So vata, bhikkhave, bhikkhu ime pañca āvaraṇe nīvaraṇe cetaso ajjhāruhe paññāya dubbalīkaraṇe pahāya, balavatiyā paññāya attatthaṁ vā ñassati paratthaṁ vā ñassati ubhayatthaṁ vā ñassati uttari vā manussadhammā alamariyañāṇadassanavisesaṁ sacchikarissatīti ṭhānametaṁ vijjati. ||| Take a mendicant who has powerful wisdom, having given up these five obstacles and hindrances, parasites of the mind that weaken wisdom. It’s quite possible that they would know what’s for their own good, the good of another, or the good of both; or that they would realize any superhuman distinction in knowledge and vision worthy of the noble ones.
Seyyathāpi, bhikkhave, nadī pabbateyyā dūraṅgamā sīghasotā hārahārinī. ||| Suppose there was a mountain river that flowed swiftly, going far, carrying all before it.
Tassā puriso ubhato naṅgalamukhāni pidaheyya. ||| But then a man would close up the channels on both sides,
Evañhi so, bhikkhave, majjhe nadiyā soto avikkhitto avisaṭo abyādiṇṇo dūraṅgamo ceva assa sīghasoto ca hārahārī ca. ||| so the mid-river current would not be dispersed, displaced, and separated. The river would keep flowing swiftly for a long way, carrying all before it.
Evamevaṁ kho, bhikkhave, so vata bhikkhu ime pañca āvaraṇe nīvaraṇe cetaso ajjhāruhe paññāya dubbalīkaraṇe pahāya, balavatiyā paññāya attatthaṁ vā ñassati paratthaṁ vā ñassati ubhayatthaṁ vā ñassati uttari vā manussadhammā alamariyañāṇadassanavisesaṁ sacchikarissatīti ṭhānametaṁ vijjatī”ti. ||| In the same way, take a mendicant who has powerful wisdom, having given up these five obstacles and hindrances, parasites of the mind that weaken wisdom. It’s quite possible that they would know what’s for their own good, the good of another, or the good of both; or that they would realize any superhuman distinction in knowledge and vision worthy of the noble ones.”
Paṭhamaṁ.
