Aṅguttara Nikāya 5.71 ||| Numbered Discourses 5.71
8. Yodhājīvavagga ||| 8. Warriors
Paṭhamacetovimuttiphalasutta ||| Freedom of Heart is the Fruit (1st)
“Pañcime, bhikkhave, dhammā bhāvitā bahulīkatā cetovimuttiphalā ca honti cetovimuttiphalānisaṁsā ca, paññāvimuttiphalā ca honti paññāvimuttiphalānisaṁsā ca. ||| “Mendicants, these five things, when developed and cultivated, have freedom of heart and freedom by wisdom as their fruit and benefit.
Katame pañca? ||| What five?
Idha, bhikkhave, bhikkhu asubhānupassī kāye viharati, āhāre paṭikūlasaññī, sabbaloke anabhiratasaññī, sabbasaṅkhāresu aniccānupassī, maraṇasaññā kho panassa ajjhattaṁ sūpaṭṭhitā hoti. ||| A mendicant meditates observing the ugliness of the body, perceives the repulsiveness of food, perceives dissatisfaction with the whole world, observes the impermanence of all conditions, and has well established the perception of their own death.
Ime kho, bhikkhave, pañca dhammā bhāvitā bahulīkatā cetovimuttiphalā ca honti cetovimuttiphalānisaṁsā ca, paññāvimuttiphalā ca honti paññāvimuttiphalānisaṁsā ca. ||| These five things, when developed and cultivated, have freedom of heart and freedom by wisdom as their fruit and benefit.
Yato kho, bhikkhave, bhikkhu cetovimutto ca hoti paññāvimutto ca hoti— ||| When a mendicant has freedom of heart and freedom by wisdom,
ayaṁ vuccati, bhikkhave, ‘bhikkhu ukkhittapaligho itipi, saṅkiṇṇaparikho itipi, abbūḷhesiko itipi, niraggaḷo itipi, ariyo pannaddhajo pannabhāro visaṁyutto itipi’. ||| such a mendicant is one who is called ‘one who has lifted the cross-bar’, ‘one who has filled in the moat’, ‘one who has pulled up the pillar’, ‘one who is unimpeded’, and also ‘a noble one with banner lowered and burden dropped, detached’.
Kathañca, bhikkhave, bhikkhu ukkhittapaligho hoti? ||| And how has a mendicant lifted the cross-bar?
Idha, bhikkhave, bhikkhuno avijjā pahīnā hoti ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā. ||| It’s when a mendicant has given up ignorance, cut it off at the root, made it like a palm stump, obliterated it, so it’s unable to arise in the future.
Evaṁ kho, bhikkhave, bhikkhu ukkhittapaligho hoti. ||| That’s how a mendicant has lifted the cross-bar.
Kathañca, bhikkhave, bhikkhu saṅkiṇṇaparikho hoti? ||| And how has a mendicant filled in the moat?
Idha, bhikkhave, bhikkhuno ponobhaviko jātisaṁsāro pahīno hoti ucchinnamūlo tālāvatthukato anabhāvaṅkato āyatiṁ anuppādadhammo. ||| It’s when a mendicant has given up transmigrating through births in future lives, cut it off at the root, made it like a palm stump, obliterated it, so it’s unable to arise in the future.
Evaṁ kho, bhikkhave, bhikkhu saṅkiṇṇaparikho hoti. ||| That’s how a mendicant has filled in the moat.
Kathañca, bhikkhave, bhikkhu abbūḷhesiko hoti? ||| And how has a mendicant pulled up the pillar?
Idha, bhikkhave, bhikkhuno taṇhā pahīnā hoti ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā. ||| It’s when a mendicant has given up craving, cut it off at the root, made it like a palm stump, obliterated it, so it’s unable to arise in the future.
Evaṁ kho, bhikkhave, bhikkhu abbūḷhesiko hoti. ||| That’s how a mendicant has pulled up the pillar.
Kathañca, bhikkhave, bhikkhu niraggaḷo hoti? ||| And how is a mendicant unimpeded?
Idha, bhikkhave, bhikkhuno pañcorambhāgiyāni saṁyojanāni pahīnāni honti ucchinnamūlāni tālāvatthukatāni anabhāvaṅkatāni āyatiṁ anuppādadhammāni. ||| It’s when a mendicant has given up the five lower fetters, cut them off at the root, made them like a palm stump, obliterated them, so they’re unable to arise in the future.
Evaṁ kho, bhikkhave, bhikkhu niraggaḷo hoti. ||| That’s how a mendicant is unimpeded.
Kathañca, bhikkhave, bhikkhu ariyo pannaddhajo pannabhāro visaṁyutto hoti? ||| And how is a mendicant a noble one with with banner lowered and burden dropped, detached?
Idha, bhikkhave, bhikkhuno asmimāno pahīno hoti ucchinnamūlo tālāvatthukato anabhāvaṅkato āyatiṁ anuppādadhammo. ||| It’s when a mendicant has given up the conceit ‘I am’, cut it off at the root, made it like a palm stump, obliterated it, so it’s unable to arise in the future.
Evaṁ kho, bhikkhave, bhikkhu ariyo pannaddhajo pannabhāro visaṁyutto hotī”ti. ||| That’s how a mendicant is a noble one with banner lowered and burden dropped, detached.”
Paṭhamaṁ.
