Aṅguttara Nikāya 9.41 ||| Numbered Discourses 9.41
4. Mahāvagga ||| 4. The Great Chapter
Tapussasutta ||| With the Householder Tapussa
Ekaṁ samayaṁ bhagavā mallesu viharati uruvelakappaṁ nāma mallānaṁ nigamo. ||| At one time the Buddha was staying in the land of the Mallas, near the Mallian town named Uruvelakappa.
Atha kho bhagavā pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya uruvelakappaṁ piṇḍāya pāvisi. ||| Then the Buddha robed up in the morning and, taking his bowl and robe, entered Uruvelakappa for alms.
Uruvelakappe piṇḍāya caritvā pacchābhattaṁ piṇḍapātapaṭikkanto āyasmantaṁ ānandaṁ āmantesi: ||| Then, after the meal, on his return from almsround, he addressed Venerable Ānanda,
“idheva tāva tvaṁ, ānanda, hohi, yāvāhaṁ mahāvanaṁ ajjhogāhāmi divāvihārāyā”ti. ||| “Ānanda, you stay right here, while I plunge deep into the Great Wood for the day’s meditation.”
“Evaṁ, bhante”ti kho āyasmā ānando bhagavato paccassosi. ||| “Yes, sir,” Ānanda replied.
Atha kho bhagavā mahāvanaṁ ajjhogāhetvā aññatarasmiṁ rukkhamūle divāvihāraṁ nisīdi. ||| Then the Buddha plunged deep into the Great Wood and sat at the root of a tree for the day’s meditation.
Atha kho tapusso gahapati yenāyasmā ānando tenupasaṅkami; upasaṅkamitvā āyasmantaṁ ānandaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho tapusso gahapati āyasmantaṁ ānandaṁ etadavoca: ||| The householder Tapussa went up to Venerable Ānanda, bowed, sat down to one side, and said to him:
“Mayaṁ, bhante ānanda, gihī kāmabhogino kāmārāmā kāmaratā kāmasammuditā. ||| “Honorable Ānanda, we are laypeople who enjoy sensual pleasures. We like sensual pleasures, we love them and take joy in them.
Tesaṁ no, bhante, amhākaṁ gihīnaṁ kāmabhogīnaṁ kāmārāmānaṁ kāmaratānaṁ kāmasammuditānaṁ papāto viya khāyati, yadidaṁ nekkhammaṁ. ||| But renunciation seems like an abyss.
Sutaṁ metaṁ, bhante, ‘imasmiṁ dhammavinaye daharānaṁ daharānaṁ bhikkhūnaṁ nekkhamme cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato’. ||| I have heard that in this teaching and training there are very young mendicants whose minds leap forth, gain confidence, settle down, and become decided in renunciation. They see it as peaceful.
Tayidaṁ, bhante, imasmiṁ dhammavinaye bhikkhūnaṁ bahunā janena visabhāgo, yadidaṁ nekkhamman”ti. ||| Renunciation is the dividing line between the multitude and the mendicants in this teaching and training.”
“Atthi kho etaṁ, gahapati, kathāpābhataṁ bhagavantaṁ dassanāya. ||| “Householder, we should see the Buddha about this matter.
Āyāma, gahapati, yena bhagavā tenupasaṅkamissāma; upasaṅkamitvā bhagavato etamatthaṁ ārocessāma. ||| Come, let’s go to the Buddha and inform him about this.
Yathā no bhagavā byākarissati tathā naṁ dhāressāmā”ti. ||| As he answers, so we’ll remember it.”
“Evaṁ, bhante”ti kho tapusso gahapati āyasmato ānandassa paccassosi. ||| “Yes, sir,” replied Tapussa.
Atha kho āyasmā ānando tapussena gahapatinā saddhiṁ yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā ānando bhagavantaṁ etadavoca: ||| Then Ānanda together with Tapussa went to the Buddha, bowed, and sat down to one side. Ānanda told him what had happened.
“Ayaṁ, bhante, tapusso gahapati evamāha:
‘mayaṁ, bhante ānanda, gihī kāmabhogino kāmārāmā kāmaratā kāmasammuditā, tesaṁ no, bhante, amhākaṁ gihīnaṁ kāmabhogīnaṁ kāmārāmānaṁ kāmaratānaṁ kāmasammuditānaṁ papāto viya khāyati, yadidaṁ nekkhammaṁ’.
Sutaṁ metaṁ, bhante, ‘imasmiṁ dhammavinaye daharānaṁ daharānaṁ bhikkhūnaṁ nekkhamme cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato.
Tayidaṁ, bhante, imasmiṁ dhammavinaye bhikkhūnaṁ bahunā janena visabhāgo yadidaṁ nekkhamman’”ti.
“Evametaṁ, ānanda, evametaṁ, ānanda. ||| “That’s so true, Ānanda! That’s so true!
