Aṅguttara Nikāya 4.259 ||| Numbered Discourses 4.259
26. Abhiññāvagga ||| 26. Insight
Paṭhamaājānīyasutta ||| A Thoroughbred (1st)
“Catūhi, bhikkhave, aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhaṁ gacchati. ||| “Mendicants, a fine royal thoroughbred with four factors is worthy of a king, fit to serve a king, and reckoned a factor of kingship.
Katamehi catūhi? ||| What four?
Idha, bhikkhave, rañño bhadro assājānīyo vaṇṇasampanno ca hoti balasampanno ca javasampanno ca ārohapariṇāhasampanno ca. ||| It’s when a fine royal thoroughbred is beautiful, strong, fast, and well-proportioned.
Imehi kho, bhikkhave, catūhi aṅgehi samannāgato rañño bhadro assājānīyo rājāraho hoti rājabhoggo, rañño aṅganteva saṅkhaṁ gacchati. ||| A fine royal thoroughbred with these four factors is worthy of a king. …
Evamevaṁ kho, bhikkhave, catūhi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassa. ||| In the same way, a mendicant with four qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi catūhi? ||| What four?
Idha, bhikkhave, bhikkhu vaṇṇasampanno ca hoti balasampanno ca javasampanno ca ārohapariṇāhasampanno ca. ||| It’s when a mendicant is beautiful, strong, fast, and well proportioned.
Kathañca, bhikkhave, bhikkhu vaṇṇasampanno hoti? ||| And how is a mendicant beautiful?
Idha, bhikkhave, bhikkhu sīlavā hoti …pe… samādāya sikkhati sikkhāpadesu. ||| It’s when a mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
Evaṁ kho, bhikkhave, bhikkhu vaṇṇasampanno hoti. ||| That’s how a mendicant is beautiful.
Kathañca, bhikkhave, bhikkhu balasampanno hoti? ||| And how is a mendicant strong?
Idha, bhikkhave, bhikkhu āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya, thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu. ||| It’s when a mendicant lives with energy roused up for giving up unskillful qualities and embracing skillful qualities. They are strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
Evaṁ kho, bhikkhave, bhikkhu balasampanno hoti. ||| That’s how a mendicant is strong.
Kathañca, bhikkhave, bhikkhu javasampanno hoti? ||| And how is a mendicant fast?
Idha, bhikkhave, bhikkhu ‘idaṁ dukkhan’ti yathābhūtaṁ pajānāti …pe… ‘ayaṁ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti. ||| It’s when they truly understand: ‘This is suffering’ … ‘This is the origin of suffering’ … ‘This is the cessation of suffering’ … ‘This is the practice that leads to the cessation of suffering’.
Evaṁ kho, bhikkhave, bhikkhu javasampanno hoti. ||| That’s how a mendicant is fast.
Kathañca, bhikkhave, bhikkhu ārohapariṇāhasampanno hoti? ||| And how is a mendicant well proportioned?
Idha, bhikkhave, bhikkhu lābhī hoti cīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārānaṁ. ||| It’s when a mendicant receives robes, almsfood, lodgings, and medicines and supplies for the sick.
Evaṁ kho, bhikkhave, bhikkhu ārohapariṇāhasampanno hoti. ||| That’s how a mendicant is well proportioned.
Imehi kho, bhikkhave, catūhi dhammehi samannāgato bhikkhu āhuneyyo hoti …pe… anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these four qualities … is the supreme field of merit for the world.”
Chaṭṭhaṁ.
