Aṅguttara Nikāya 5.233 ||| Numbered Discourses 5.233
24. Āvāsikavagga ||| 24. A Resident Mendicant
Sobhanasutta ||| Beautification
“Pañcahi, bhikkhave, dhammehi samannāgato āvāsiko bhikkhu āvāsaṁ sobheti. ||| “Mendicants, a resident mendicant with five qualities graces the monastery.
Katamehi pañcahi? ||| What five?
Sīlavā hoti …pe… samādāya sikkhati sikkhāpadesu; ||| They’re ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
bahussuto hoti …pe… diṭṭhiyā suppaṭividdhā; ||| They’re very learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s totally full and pure. They are very learned in such teachings, remembering them, reciting them, mentally scrutinizing them, and penetrating them theoretically.
kalyāṇavāco hoti kalyāṇavākkaraṇo poriyā vācāya samannāgato vissaṭṭhāya anelagalāya atthassa viññāpaniyā; ||| They’re a good speaker who enunciates well, with a polished, clear, and articulate voice that expresses the meaning.
paṭibalo hoti upasaṅkamante dhammiyā kathāya sandassetuṁ samādapetuṁ samuttejetuṁ sampahaṁsetuṁ; ||| They’re able to educate, encourage, fire up, and inspire those who approach them with a Dhamma talk.
catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī. ||| They get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato āvāsiko bhikkhu āvāsaṁ sobhetī”ti. ||| A resident mendicant with these five qualities graces the monastery.”
Tatiyaṁ.
