Aṅguttara Nikāya 5.134 ||| Numbered Discourses 5.134
14. Rājavagga ||| 14. Kings
Yassaṁdisaṁsutta ||| In Whatever Region
“Pañcahi, bhikkhave, aṅgehi samannāgato rājā khattiyo muddhāvasitto yassaṁ yassaṁ disāyaṁ viharati, sakasmiṁyeva vijite viharati. ||| “Mendicants, with five factors an anointed aristocratic king lives in his own realm, no matter what region he lives in.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, rājā khattiyo muddhāvasitto ubhato sujāto hoti mātito ca pitito ca, saṁsuddhagahaṇiko, yāva sattamā pitāmahayugā akkhitto anupakkuṭṭho jātivādena; ||| An anointed aristocratic king is well born on both his mother’s and father’s side, of pure descent, with irrefutable and impeccable genealogy back to the seventh paternal generation.
aḍḍho hoti mahaddhano mahābhogo paripuṇṇakosakoṭṭhāgāro; ||| He is rich, affluent, and wealthy, with a full treasury and storehouses.
balavā kho pana hoti caturaṅginiyā senāya samannāgato assavāya ovādapaṭikarāya; ||| He is powerful, having an army of four divisions that is obedient and carries out instructions.
pariṇāyako kho panassa hoti paṇḍito viyatto medhāvī paṭibalo atītānāgatapaccuppanne atthe cintetuṁ; ||| He has a commander who is astute, competent, and intelligent, able to think issues through as they bear upon the past, future, and present.
tassime cattāro dhammā yasaṁ paripācenti. ||| These four things bring his glory to fruition.
So iminā yasapañcamena dhammena samannāgato yassaṁ yassaṁ disāyaṁ viharati, sakasmiṁyeva vijite viharati. ||| With these five qualities, including glory, an anointed aristocratic king lives in his own realm, no matter what direction he lives in.
Taṁ kissa hetu? ||| Why is that?
Evañhetaṁ, bhikkhave, hoti vijitāvīnaṁ. ||| Because that is how it is for victors.
Evamevaṁ kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu yassaṁ yassaṁ disāyaṁ viharati, vimuttacittova viharati. ||| In the same way, a mendicant with five qualities lives with mind freed, no matter what region they live in.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu sīlavā hoti, pātimokkhasaṁvarasaṁvuto viharati ācāragocarasampanno aṇumattesu vajjesu bhayadassāvī, samādāya sikkhati sikkhāpadesu— ||| It’s when mendicant is ethical, restrained in the monastic code, conducting themselves well and resorting for alms in suitable places. Seeing danger in the slightest fault, they keep the rules they’ve undertaken.
rājāva khattiyo muddhāvasitto jātisampanno; ||| This is like the anointed aristocratic king’s impeccable birth.
bahussuto hoti sutadharo sutasannicayo, ye te dhammā ādikalyāṇā majjhekalyāṇā pariyosānakalyāṇā sātthaṁ sabyañjanaṁ kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ abhivadanti, tathārūpāssa dhammā bahussutā honti dhātā vacasā paricitā manasānupekkhitā diṭṭhiyā suppaṭividdhā— ||| They’re very learned, remembering and keeping what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s entirely full and pure. They are very learned in such teachings, remembering them, rehearsing them, mentally scrutinizing them, and penetrating them theoretically.
rājāva khattiyo muddhāvasitto aḍḍho mahaddhano mahābhogo paripuṇṇakosakoṭṭhāgāro; ||| This is like the anointed aristocratic king being rich, affluent, and wealthy, with full treasury and storehouses.
āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya kusalānaṁ dhammānaṁ upasampadāya thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu— ||| They live with energy roused up for giving up unskillful qualities and embracing skillful qualities. They’re strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
rājāva khattiyo muddhāvasitto balasampanno; ||| This is like the anointed aristocratic king having power.
paññavā hoti udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā— ||| They’re wise. They have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
rājāva khattiyo muddhāvasitto pariṇāyakasampanno; ||| This is like the anointed aristocratic king having a commander.
tassime cattāro dhammā vimuttiṁ paripācenti. ||| These four qualities bring their freedom to fruition.
So iminā vimuttipañcamena dhammena samannāgato yassaṁ yassaṁ disāyaṁ viharati vimuttacittova viharati. ||| With these five qualities, including freedom, they live in their own realm, no matter what region they live in.
Taṁ kissa hetu? ||| Why is that?
Evañhetaṁ, bhikkhave, hoti vimuttacittānan”ti. ||| Because that is how it is for those whose mind is free.”
Catutthaṁ.
