Aṅguttara Nikāya 3.51 ||| Numbered Discourses 3.51
6. Brāhmaṇavagga ||| 6. Brahmins
Paṭhamadvebrāhmaṇasutta ||| Two Brahmins (1st)
Atha kho dve brāhmaṇā jiṇṇā vuddhā mahallakā addhagatā vayoanuppattā vīsavassasatikā jātiyā yena bhagavā tenupasaṅkamiṁsu; upasaṅkamitvā bhagavatā saddhiṁ sammodiṁsu. ||| Then two old brahmins—elderly and senior, who were advanced in years and had reached the final stage of life, a hundred and twenty years old—went up to the Buddha, and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdiṁsu. Ekamantaṁ nisinnā kho te brāhmaṇā bhagavantaṁ etadavocuṁ: ||| When the greetings and polite conversation were over, they sat down to one side, and said to the Buddha:
“mayamassu, bho gotama, brāhmaṇā jiṇṇā vuddhā mahallakā addhagatā vayoanuppattā vīsavassasatikā jātiyā; ||| “We brahmins, worthy Gotama, are old, elderly and senior, we’re advanced in years and have reached the final stage of life; we’re a hundred and twenty years old.
te camhā akatakalyāṇā akatakusalā akatabhīruttāṇā. ||| And we haven’t done what is good and skillful, nor have we made a shelter from fear.
Ovadatu no bhavaṁ gotamo, anusāsatu no bhavaṁ gotamo yaṁ amhākaṁ assa dīgharattaṁ hitāya sukhāyā”ti. ||| Advise us, worthy Gotama, instruct us! It will be for our lasting welfare and happiness.”
“Taggha tumhe, brāhmaṇā, jiṇṇā vuddhā mahallakā addhagatā vayoanuppattā vīsavassasatikā jātiyā; ||| “Indeed, brahmins, you’re old, elderly and senior.
te cattha akatakalyāṇā akatakusalā akatabhīruttāṇā. ||| And you haven’t done what is good and skillful, nor have you made a shelter from fear.
Upanīyati kho ayaṁ, brāhmaṇā, loko jarāya byādhinā maraṇena. ||| This world is led onward by old age, sickness, and death.
Evaṁ upanīyamāne kho, brāhmaṇā, loke jarāya byādhinā maraṇena, yo idha kāyena saṁyamo vācāya saṁyamo manasā saṁyamo, taṁ tassa petassa tāṇañca leṇañca dīpañca saraṇañca parāyaṇañcāti. ||| But restraint here by way of body, speech, and mind is the shelter, asylum, island, refuge, and final haven for the departed.
Upanīyati jīvitamappamāyu, ||| This life, so very short, is led onward.
Jarūpanītassa na santi tāṇā; ||| One led on to old age has no shelter.
Etaṁ bhayaṁ maraṇe pekkhamāno, ||| Seeing this peril in death,
Puññāni kayirātha sukhāvahāni. ||| do good deeds that bring you joy.
Yodha kāyena saṁyamo, ||| The restraint practiced here—
Vācāya uda cetasā; ||| of body, speech, and mind—
Taṁ tassa petassa sukhāya hoti, ||| leads the departed to happiness,
Yaṁ jīvamāno pakaroti puññan”ti. ||| as the good deeds done while living.”
Paṭhamaṁ.
