Aṅguttara Nikāya 4.257 ||| Numbered Discourses 4.257
26. Abhiññāvagga ||| 26. Insight
Mālukyaputtasutta ||| With Māluṅkyaputta
Atha kho āyasmā mālukyaputto yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā mālukyaputto bhagavantaṁ etadavoca: ||| Then Venerable Māluṅkyaputta went up to the Buddha, bowed, sat down to one side, and said to him:
“Sādhu me, bhante, bhagavā saṅkhittena dhammaṁ desetu, yamahaṁ bhagavato dhammaṁ sutvā eko vūpakaṭṭho appamatto ātāpī pahitatto vihareyyan”ti. ||| “Sir, may the Buddha please teach me Dhamma in brief. When I’ve heard it, I’ll live alone, withdrawn, diligent, keen, and resolute.”
“Ettha idāni, mālukyaputta, kiṁ dahare bhikkhū vakkhāma; ||| “Well now, Māluṅkyaputta, what are we to say to the young monks,
yatra hi nāma tvaṁ jiṇṇo vuddho mahallako tathāgatassa saṅkhittena ovādaṁ yācasī”ti. ||| when even an old man like you, elderly and senior, asks the Realized One for brief advice?”
“Desetu me, bhante, bhagavā saṅkhittena dhammaṁ; desetu sugato saṅkhittena dhammaṁ. Appeva nāmāhaṁ bhagavato bhāsitassa atthaṁ ājāneyyaṁ; appeva nāmāhaṁ bhagavato bhāsitassa dāyādo assan”ti. ||| “Sir, may the Buddha please teach me Dhamma in brief! May the Holy One teach me the Dhamma in brief! Hopefully I can understand the meaning of what the Buddha says! Hopefully I can be an heir of the Buddha’s teaching!”
“Cattārome, mālukyaputta, taṇhuppādā yattha bhikkhuno taṇhā uppajjamānā uppajjati. ||| “Māluṅkyaputta, there are four things that give rise to craving in a mendicant.
Katame cattāro? ||| What four?
Cīvarahetu vā, mālukyaputta, bhikkhuno taṇhā uppajjamānā uppajjati. ||| For the sake of robes,
Piṇḍapātahetu vā, mālukyaputta, bhikkhuno taṇhā uppajjamānā uppajjati. ||| almsfood,
Senāsanahetu vā, mālukyaputta, bhikkhuno taṇhā uppajjamānā uppajjati. ||| lodgings,
Itibhavābhavahetu vā, mālukyaputta, bhikkhuno taṇhā uppajjamānā uppajjati. ||| or rebirth in this or that state.
Ime kho, mālukyaputta, cattāro taṇhuppādā yattha bhikkhuno taṇhā uppajjamānā uppajjati. ||| These are the four things that give rise to craving in a mendicant.
Yato kho, mālukyaputta, bhikkhuno taṇhā pahīnā hoti ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā, ayaṁ vuccati, mālukyaputta, ‘bhikkhu acchecchi taṇhaṁ, vivattayi saṁyojanaṁ, sammā mānābhisamayā antamakāsi dukkhassā’”ti. ||| That craving is given up by a mendicant, cut off at the root, made like a palm stump, obliterated, and unable to arise in the future. Then they’re called a mendicant who has cut off craving, cast off the fetters, and by rightly comprehending conceit has made an end of suffering.”
Atha kho āyasmā mālukyaputto bhagavatā iminā ovādena ovadito uṭṭhāyāsanā bhagavantaṁ abhivādetvā padakkhiṇaṁ katvā pakkāmi. ||| When Māluṅkyaputta had been given this advice by the Buddha, he got up from his seat, bowed, and respectfully circled the Buddha, keeping him on his right, before leaving.
Atha kho āyasmā mālukyaputto eko vūpakaṭṭho appamatto ātāpī pahitatto viharanto nacirasseva—yassatthāya kulaputtā sammadeva agārasmā anagāriyaṁ pabbajanti, tadanuttaraṁ—brahmacariyapariyosānaṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja vihāsi. ||| Then Māluṅkyaputta, living alone, withdrawn, diligent, keen, and resolute, soon realized the supreme culmination of the spiritual path in this very life. He lived having achieved with his own insight the goal for which gentlemen rightly go forth from the lay life to homelessness.
“Khīṇā jāti, vusitaṁ brahmacariyaṁ, kataṁ karaṇīyaṁ, nāparaṁ itthattāyā”ti abbhaññāsi. ||| He understood: “Rebirth is ended; the spiritual journey has been completed; what had to be done has been done; there is nothing further for this place.”
Aññataro ca panāyasmā mālukyaputto arahataṁ ahosīti. ||| And Venerable Māluṅkyaputta became one of the perfected.
Catutthaṁ.
