Aṅguttara Nikāya 5.53 ||| Numbered Discourses 5.53
6. Nīvaraṇavagga ||| 6. Hindrances
Padhāniyaṅgasutta ||| Factors That Support Meditation
“Pañcimāni, bhikkhave, padhāniyaṅgāni. ||| “Mendicants, there are these five factors that support meditation.
Katamāni pañca? ||| What five?
Idha, bhikkhave, bhikkhu saddho hoti, saddahati tathāgatassa bodhiṁ: ||| It’s when a mendicant has faith in the Realized One’s awakening:
‘itipi so bhagavā arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
Appābādho hoti appātaṅko; ||| They are rarely ill or unwell.
samavepākiniyā gahaṇiyā samannāgato nātisītāya nāccuṇhāya majjhimāya padhānakkhamāya; ||| Their stomach digests well, being neither too hot nor too cold, but just right, and fit for meditation.
asaṭho hoti amāyāvī; ||| They’re not devious or deceitful.
yathābhūtaṁ attānaṁ āvikattā satthari vā viññūsu vā sabrahmacārīsu; ||| They reveal themselves honestly to the Teacher or sensible spiritual companions.
āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya kusalānaṁ dhammānaṁ upasampadāya, thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu; ||| They live with energy roused up for giving up unskillful qualities and embracing skillful qualities. They’re strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
paññavā hoti, udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| They’re wise. They have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
Imāni kho, bhikkhave, pañca padhāniyaṅgānī”ti. ||| These are the five factors that support meditation.”
Tatiyaṁ.
