Aṅguttara Nikāya 5.73 ||| Numbered Discourses 5.73
8. Yodhājīvavagga ||| 8. Warriors
Paṭhamadhammavihārīsutta ||| One Who Lives by the Teaching (1st)
Atha kho aññataro bhikkhu yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho so bhikkhu bhagavantaṁ etadavoca: ||| Then a mendicant went up to the Buddha, bowed, sat down to one side, and said to him:
“‘dhammavihārī, dhammavihārī’ti, bhante, vuccati. ||| “Sir, they speak of ‘one who lives by the teaching’.
Kittāvatā nu kho, bhante, bhikkhu dhammavihārī hotī”ti? ||| How is a mendicant who lives by the teaching defined?”
“Idha, bhikkhu, bhikkhu dhammaṁ pariyāpuṇāti— ||| “Mendicant, take a mendicant who memorizes the teaching—
suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ||| statements, mixed prose & verse, discussions, verses, inspired exclamations, legends, stories of past lives, amazing stories, and elaborations.
So tāya dhammapariyattiyā divasaṁ atināmeti, riñcati paṭisallānaṁ, nānuyuñjati ajjhattaṁ cetosamathaṁ. ||| They spend too much time studying that teaching. They neglect retreat, and are not committed to internal serenity of heart.
Ayaṁ vuccati, bhikkhu: ‘bhikkhu pariyattibahulo, no dhammavihārī’. ||| That mendicant is called one who studies a lot, not one who lives by the teaching.
Puna caparaṁ, bhikkhu, bhikkhu yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena paresaṁ deseti. ||| Furthermore, a mendicant teaches Dhamma in detail to others as they learned and memorized it.
So tāya dhammapaññattiyā divasaṁ atināmeti, riñcati paṭisallānaṁ, nānuyuñjati ajjhattaṁ cetosamathaṁ. ||| They spend too much time advocating that teaching. They neglect retreat, and are not committed to internal serenity of heart.
Ayaṁ vuccati, bhikkhu: ‘bhikkhu paññattibahulo, no dhammavihārī’. ||| That mendicant is called one who advocates a lot, not one who lives by the teaching.
Puna caparaṁ, bhikkhu, bhikkhu yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena sajjhāyaṁ karoti. ||| Furthermore, a mendicant rehearses the teaching in detail as they learned and memorized it.
So tena sajjhāyena divasaṁ atināmeti, riñcati paṭisallānaṁ, nānuyuñjati ajjhattaṁ cetosamathaṁ. ||| They spend too much time reciting that teaching. They neglect retreat, and are not committed to internal serenity of heart.
Ayaṁ vuccati, bhikkhu: ‘bhikkhu sajjhāyabahulo, no dhammavihārī’. ||| That mendicant is called one who rehearses a lot, not one who lives by the teaching.
Puna caparaṁ, bhikkhu, bhikkhu yathāsutaṁ yathāpariyattaṁ dhammaṁ cetasā anuvitakketi anuvicāreti manasānupekkhati. ||| Furthermore, a mendicant thinks about and considers the teaching in their heart, examining it with the mind as they learned and memorized it.
So tehi dhammavitakkehi divasaṁ atināmeti, riñcati paṭisallānaṁ, nānuyuñjati ajjhattaṁ cetosamathaṁ. ||| They spend too much time thinking about that teaching. They neglect retreat, and are not committed to internal serenity of heart.
Ayaṁ vuccati, bhikkhu: ‘bhikkhu vitakkabahulo, no dhammavihārī’. ||| That mendicant is called one who thinks a lot, not one who lives by the teaching.
Idha, bhikkhu, bhikkhu dhammaṁ pariyāpuṇāti— ||| Take a mendicant who memorizes the teaching—
suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ||| statements, mixed prose & verse, discussions, verses, inspired exclamations, legends, stories of past lives, amazing stories, and elaborations.
So tāya dhammapariyattiyā na divasaṁ atināmeti, nāpi riñcati paṭisallānaṁ, anuyuñjati ajjhattaṁ cetosamathaṁ. ||| They don’t spend too much time studying that teaching. They don’t neglect retreat, and they’re committed to internal serenity of heart.
Evaṁ kho, bhikkhu, bhikkhu dhammavihārī hoti. ||| That’s how a mendicant is one who lives by the teaching.
Iti kho, bhikkhu, desito mayā pariyattibahulo, desito paññattibahulo, desito sajjhāyabahulo, desito vitakkabahulo, desito dhammavihārī. ||| So, mendicant, I’ve taught you the one who studies a lot, the one who advocates a lot, the one who rehearses a lot, the one who thinks a lot, and the one who lives by the teaching.
Yaṁ kho, bhikkhu, satthārā karaṇīyaṁ sāvakānaṁ hitesinā anukampakena anukampaṁ upādāya, kataṁ vo taṁ mayā. ||| Out of sympathy, I’ve done what a teacher should do who wants what’s best for their disciples.
Etāni, bhikkhu, rukkhamūlāni, etāni suññāgārāni. Jhāyatha, bhikkhu, mā pamādattha, mā pacchā vippaṭisārino ahuvattha. Ayaṁ vo amhākaṁ anusāsanī”ti. ||| Here are these roots of trees, and here are these empty huts. Practice absorption, mendicant! Don’t be negligent! Don’t regret it later! This is my instruction to you.”
Tatiyaṁ.
