Aṅguttara Nikāya 4.26 ||| Numbered Discourses 4.26
3. Uruvelavagga ||| 3. At Uruvelā
Kuhasutta ||| Deceivers
“Ye te, bhikkhave, bhikkhū kuhā thaddhā lapā siṅgī unnaḷā asamāhitā, na me te, bhikkhave, bhikkhū māmakā. ||| “Mendicants, those mendicants who are deceivers and flatterers, pompous and fake, insolent, and scattered: those mendicants are no followers of mine.
Apagatā ca te, bhikkhave, bhikkhū imasmā dhammavinayā, na ca te imasmiṁ dhammavinaye vuddhiṁ viruḷhiṁ vepullaṁ āpajjanti. ||| They’ve left this teaching and training, and they don’t achieve growth, improvement, or maturity in this teaching and training.
Ye ca kho te, bhikkhave, bhikkhū nikkuhā nillapā dhīrā atthaddhā susamāhitā, te kho me, bhikkhave, bhikkhū māmakā. ||| But those mendicants who are genuine, not flatterers, attentive, amenable, and serene: those mendicants are followers of mine.
Anapagatā ca te, bhikkhave, bhikkhū imasmā dhammavinayā. Te ca imasmiṁ dhammavinaye vuddhiṁ viruḷhiṁ vepullaṁ āpajjantīti. ||| They haven’t left this teaching and training, and they achieve growth, improvement, or maturity in this teaching and training.
Kuhā thaddhā lapā siṅgī, ||| Those who are deceivers and flatterers, <j>pompous and fake,
unnaḷā asamāhitā; ||| insolent and scattered:
Na te dhamme virūhanti, ||| these don’t grow in the teaching
sammāsambuddhadesite. ||| that was taught by the perfected Buddha.
Nikkuhā nillapā dhīrā, ||| But those who are genuine, not flatterers, attentive,
atthaddhā susamāhitā; ||| amenable, and serene:
Te ve dhamme virūhanti, ||| these do grow in the teaching
sammāsambuddhadesite”ti. ||| that was taught by the perfected Buddha.”
Chaṭṭhaṁ.
