Aṅguttara Nikāya 6.29 ||| Numbered Discourses 6.29
3. Anuttariyavagga ||| 3. Unsurpassable
Udāyīsutta ||| With Udāyī
Atha kho bhagavā āyasmantaṁ udāyiṁ āmantesi: ||| Then the Buddha said to Udāyī,
“kati nu kho, udāyi, anussatiṭṭhānānī”ti? ||| “Udāyī, how many topics for recollection are there?”
Evaṁ vutte, āyasmā udāyī tuṇhī ahosi. ||| When he said this, Udāyī kept silent.
Dutiyampi kho bhagavā āyasmantaṁ udāyiṁ āmantesi: ||| And a second time …
“kati nu kho, udāyi, anussatiṭṭhānānī”ti?
Dutiyampi kho āyasmā udāyī tuṇhī ahosi.
Tatiyampi kho bhagavā āyasmantaṁ udāyiṁ āmantesi: ||| and a third time, the Buddha said to him,
“kati nu kho, udāyi, anussatiṭṭhānānī”ti? ||| “Udāyī, how many topics for recollection are there?”
Tatiyampi kho āyasmā udāyī tuṇhī ahosi. ||| And a second time and a third time Udāyī kept silent.
Atha kho āyasmā ānando āyasmantaṁ udāyiṁ etadavoca: ||| Then Venerable Ānanda said to Venerable Udāyī,
“satthā taṁ, āvuso udāyi, āmantesī”ti. ||| “Reverend Udāyī, the teacher is addressing you.”
“Suṇomahaṁ, āvuso ānanda, bhagavato. ||| “Reverend Ānanda, I hear the Buddha.
Idha, bhante, bhikkhu anekavihitaṁ pubbenivāsaṁ anussarati—Seyyathidaṁ—ekampi jātiṁ dvepi jātiyo …pe…. Iti sākāraṁ sauddesaṁ anekavihitaṁ pubbenivāsaṁ anussarati. ||| It’s when a mendicant recollects many kinds of past lives. That is: one, two, three, four, five, ten, twenty, thirty, forty, fifty, a hundred, a thousand, a hundred thousand rebirths; many eons of the world contracting, many eons of the world expanding, many eons of the world contracting and expanding. They remember: ‘There, I was named this, my clan was that, I looked like this, and that was my food. This was how I felt pleasure and pain, and that was how my life ended. When I passed away from that place I was reborn somewhere else. There, too, I was named this, my clan was that, I looked like this, and that was my food. This was how I felt pleasure and pain, and that was how my life ended. When I passed away from that place I was reborn here.’ And so they recollect their many kinds of past lives, with features and details.
Idaṁ, bhante, anussatiṭṭhānan”ti. ||| This is a topic for recollection.”
Atha kho bhagavā āyasmantaṁ ānandaṁ āmantesi: ||| Then the Buddha said to Venerable Ānanda:
“aññāsiṁ kho ahaṁ, ānanda: ||| “Ānanda, I know that
‘nevāyaṁ udāyī moghapuriso adhicittaṁ anuyutto viharatī’ti. ||| this futile man Udāyī is not committed to the higher mind.
Kati nu kho, ānanda, anussatiṭṭhānānī”ti? ||| Ānanda, how many topics for recollection are there?”
“Pañca, bhante, anussatiṭṭhānāni. ||| “Sir, there are five topics for recollection.
Katamāni pañca? ||| What five?
Idha, bhante, bhikkhu vivicceva kāmehi …pe… tatiyaṁ jhānaṁ upasampajja viharati. ||| Firstly, a mendicant, quite secluded from sensual pleasures, secluded from unskillful qualities, enters and remains in the first absorption … second absorption … third absorption.
Idaṁ, bhante, anussatiṭṭhānaṁ evaṁ bhāvitaṁ evaṁ bahulīkataṁ diṭṭhadhammasukhavihārāya saṁvattati. ||| When this topic of recollection is developed and cultivated in this way it leads to blissful meditation in this very life.
“Puna caparaṁ, bhante, bhikkhu ālokasaññaṁ manasi karoti, divā saññaṁ adhiṭṭhāti, yathā divā tathā rattiṁ, yathā rattiṁ tathā divā; ||| Furthermore, a mendicant focuses on the perception of light, focusing on the perception of day regardless of whether it’s night or day.
iti vivaṭena cetasā apariyonaddhena sappabhāsaṁ cittaṁ bhāveti. ||| And so, with an open and unenveloped heart, they develop a mind that’s full of radiance.
Idaṁ, bhante, anussatiṭṭhānaṁ evaṁ bhāvitaṁ evaṁ bahulīkataṁ ñāṇadassanappaṭilābhāya saṁvattati. ||| When this topic of recollection is developed and cultivated in this way it leads to knowledge and vision.
Puna caparaṁ, bhante, bhikkhu imameva kāyaṁ uddhaṁ pādatalā adho kesamatthakā tacapariyantaṁ pūraṁ nānappakārassa asucino paccavekkhati: ||| Furthermore, a mendicant examines their own body up from the soles of the feet and down from the tips of the hairs, wrapped in skin and full of many kinds of filth.
‘atthi imasmiṁ kāye kesā lomā nakhā dantā taco, maṁsaṁ nhāru aṭṭhi aṭṭhimiñjaṁ vakkaṁ, hadayaṁ yakanaṁ kilomakaṁ pihakaṁ papphāsaṁ, antaṁ antaguṇaṁ udariyaṁ karīsaṁ, pittaṁ semhaṁ pubbo lohitaṁ sedo medo, assu vasā kheḷo siṅghāṇikā lasikā muttan’ti. ||| ‘In this body there is head hair, body hair, nails, teeth, skin, flesh, sinews, bones, bone marrow, kidneys, heart, liver, diaphragm, spleen, lungs, intestines, mesentery, undigested food, feces, bile, phlegm, pus, blood, sweat, fat, tears, grease, saliva, snot, synovial fluid, urine.’
Idaṁ, bhante, anussatiṭṭhānaṁ evaṁ bhāvitaṁ evaṁ bahulīkataṁ kāmarāgappahānāya saṁvattati. ||| When this topic of recollection is developed and cultivated in this way it leads to giving up sensual desire.
Puna caparaṁ, bhante, bhikkhu seyyathāpi passeyya sarīraṁ sivathikāya chaṭṭitaṁ ekāhamataṁ vā dvīhamataṁ vā tīhamataṁ vā uddhumātakaṁ vinīlakaṁ vipubbakajātaṁ. ||| Furthermore, suppose a mendicant were to see a corpse thrown in a charnel ground. And it had been dead for one, two, or three days, bloated, livid, and festering.
So imameva kāyaṁ evaṁ upasaṁharati: ||| They’d compare it with their own body:
‘ayampi kho kāyo evaṁdhammo evaṁbhāvī evaṁanatīto’ti. ||| ‘This body is also of that same nature, that same kind, and cannot go beyond that.’
Seyyathāpi vā pana passeyya sarīraṁ sīvathikāya chaṭṭitaṁ kākehi vā khajjamānaṁ kulalehi vā khajjamānaṁ gijjhehi vā khajjamānaṁ sunakhehi vā khajjamānaṁ siṅgālehi vā khajjamānaṁ vividhehi vā pāṇakajātehi khajjamānaṁ. ||| Or suppose they were to see a corpse thrown in a charnel ground being devoured by crows, hawks, vultures, hounds, jackals, and many kinds of little creatures.
So imameva kāyaṁ evaṁ upasaṁharati: ||| They’d compare it with their own body:
‘ayampi kho kāyo evaṁdhammo evaṁbhāvī evaṁanatīto’ti. ||| ‘This body is also of that same nature, that same kind, and cannot go beyond that.’
Seyyathāpi vā pana passeyya sarīraṁ sīvathikāya chaṭṭitaṁ aṭṭhikasaṅkhalikaṁ samaṁsalohitaṁ nhārusambandhaṁ …pe… ||| Furthermore, suppose they were to see a corpse thrown in a charnel ground, a skeleton with flesh and blood, held together by sinews …
aṭṭhikasaṅkhalikaṁ nimmaṁsalohitamakkhitaṁ nhārusambandhaṁ … ||| A skeleton without flesh but smeared with blood, and held together by sinews …
aṭṭhikasaṅkhalikaṁ apagatamaṁsalohitaṁ nhārusambandhaṁ. ||| A skeleton rid of flesh and blood, held together by sinews …
