Aṅguttara Nikāya 5.14 ||| Numbered Discourses 5.14
2. Balavagga ||| 2. Powers
Vitthatasutta ||| In Detail
“Pañcimāni, bhikkhave, balāni. ||| “Mendicants, there are these five powers.
Katamāni pañca? ||| What five?
Saddhābalaṁ, vīriyabalaṁ, satibalaṁ, samādhibalaṁ, paññābalaṁ. ||| The powers of faith, energy, mindfulness, immersion, and wisdom.
Katamañca, bhikkhave, saddhābalaṁ? ||| And what is the power of faith?
Idha, bhikkhave, ariyasāvako saddho hoti, saddahati tathāgatassa bodhiṁ: ||| It’s when a noble disciple has faith in the Realized One’s awakening:
‘itipi so bhagavā arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
Idaṁ vuccati, bhikkhave, saddhābalaṁ. ||| This is called the power of faith.
Katamañca, bhikkhave, vīriyabalaṁ? ||| And what is the power of energy?
Idha, bhikkhave, ariyasāvako āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu. ||| It’s when a noble disciple lives with energy roused up for giving up unskillful qualities and embracing skillful qualities. They’re strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
Idaṁ vuccati, bhikkhave, vīriyabalaṁ. ||| This is called the power of energy.
Katamañca, bhikkhave, satibalaṁ? ||| And what is the power of mindfulness?
Idha, bhikkhave, ariyasāvako satimā hoti paramena satinepakkena samannāgato, cirakatampi cirabhāsitampi saritā anussaritā. ||| It’s when a noble disciple is mindful. They have utmost mindfulness and alertness, and can remember and recall what was said and done long ago.
Idaṁ vuccati, bhikkhave, satibalaṁ. ||| This is called the power of mindfulness.
Katamañca, bhikkhave, samādhibalaṁ? ||| And what is the power of immersion?
Idha, bhikkhave, ariyasāvako vivicceva kāmehi vivicca akusalehi dhammehi savitakkaṁ savicāraṁ vivekajaṁ pītisukhaṁ paṭhamaṁ jhānaṁ upasampajja viharati; ||| It’s when a noble disciple, quite secluded from sensual pleasures, secluded from unskillful qualities, enters and remains in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected.
vitakkavicārānaṁ vūpasamā ajjhattaṁ sampasādanaṁ cetaso ekodibhāvaṁ avitakkaṁ avicāraṁ samādhijaṁ pītisukhaṁ dutiyaṁ jhānaṁ upasampajja viharati; ||| As the placing of the mind and keeping it connected are stilled, they enter and remain in the second absorption, which has the rapture and bliss born of immersion, with internal clarity and mind at one, without placing the mind and keeping it connected.
pītiyā ca virāgā upekkhako ca viharati sato ca sampajāno sukhañca kāyena paṭisaṁvedeti yaṁ taṁ ariyā ācikkhanti: ‘upekkhako satimā sukhavihārī’ti tatiyaṁ jhānaṁ upasampajja viharati; ||| And with the fading away of rapture, they enter and remain in the third absorption, where they meditate with equanimity, mindful and aware, personally experiencing the bliss of which the noble ones declare, ‘Equanimous and mindful, one meditates in bliss.’
sukhassa ca pahānā dukkhassa ca pahānā pubbeva somanassadomanassānaṁ atthaṅgamā adukkhamasukhaṁ upekkhāsatipārisuddhiṁ catutthaṁ jhānaṁ upasampajja viharati. ||| With the giving up of pleasure and pain and the disappearance of former happiness and sadness, they enter and remain in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness.
Idaṁ vuccati, bhikkhave, samādhibalaṁ. ||| This is called the power of immersion.
Katamañca, bhikkhave, paññābalaṁ? ||| And what is the power of wisdom?
Idha, bhikkhave, ariyasāvako paññavā hoti udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| It’s when a noble disciple is wise. They have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
Idaṁ vuccati, bhikkhave, paññābalaṁ. ||| This is called the power of wisdom.
Imāni kho, bhikkhave, pañca balānī”ti. ||| These are the five powers.”
Catutthaṁ.
