Aṅguttara Nikāya 7.69 ||| Numbered Discourses 7.69
7. Mahāvagga ||| 7. The Great Chapter
Pāricchattakasutta ||| The Shady Orchid Tree
“Yasmiṁ, bhikkhave, samaye devānaṁ tāvatiṁsānaṁ pāricchattako koviḷāro paṇḍupalāso hoti, attamanā, bhikkhave, devā tāvatiṁsā tasmiṁ samaye honti: ||| “Mendicants, when the leaves on the Shady Orchid Tree belonging to the gods of the thirty-three turn brown, the gods are elated. They think:
‘paṇḍupalāso dāni pāricchattako koviḷāro nacirasseva dāni pannapalāso bhavissatī’ti. ||| ‘Now the leaves on the Shady Orchid Tree have turned brown! It won’t be long until they fall.’
Yasmiṁ, bhikkhave, samaye devānaṁ tāvatiṁsānaṁ pāricchattako koviḷāro pannapalāso hoti, attamanā, bhikkhave, devā tāvatiṁsā tasmiṁ samaye honti: ||| When the leaves have fallen, the gods are elated. They think:
‘pannapalāso dāni pāricchattako koviḷāro nacirasseva dāni jālakajāto bhavissatī’ti. ||| ‘Now the leaves on the Shady Orchid Tree have fallen. It won’t be long until its foliage starts to regrow.’
Yasmiṁ, bhikkhave, samaye devānaṁ tāvatiṁsānaṁ pāricchattako koviḷāro jālakajāto hoti, attamanā, bhikkhave, devā tāvatiṁsā tasmiṁ samaye honti: ||| When the foliage starts to regrow, the gods are elated. They think:
‘jālakajāto dāni pāricchattako koviḷāro nacirasseva dāni khārakajāto bhavissatī’ti. ||| ‘Now the foliage of the Shady Orchid Tree has started to regrow. It won’t be long until it’s ready to grow flowers and leaves separately.’
Yasmiṁ, bhikkhave, samaye devānaṁ tāvatiṁsānaṁ pāricchattako koviḷāro khārakajāto hoti, attamanā, bhikkhave, devā tāvatiṁsā tasmiṁ samaye honti: ||| When it’s ready to grow flowers and leaves separately, the gods are elated. They think:
‘khārakajāto dāni pāricchattako koviḷāro nacirasseva dāni kuṭumalakajāto bhavissatī’ti. ||| ‘Now the Shady Orchid Tree is ready to grow flowers and leaves separately. It won’t be long until buds start to form.’
Yasmiṁ, bhikkhave, samaye devānaṁ tāvatiṁsānaṁ pāricchattako koviḷāro kuṭumalakajāto hoti, attamanā, bhikkhave, devā tāvatiṁsā tasmiṁ samaye honti: ||| When the buds start to form, the gods are elated. They think:
‘kuṭumalakajāto dāni pāricchattako koviḷāro nacirasseva dāni korakajāto bhavissatī’ti. ||| ‘Now the buds of the Shady Orchid Tree have started to form. It won’t be long until the buds burst.’
Yasmiṁ, bhikkhave, samaye devānaṁ tāvatiṁsānaṁ pāricchattako koviḷāro korakajāto hoti, attamanā, bhikkhave, devā tāvatiṁsā tasmiṁ samaye honti: ||| When the buds have burst, the gods are elated. They think:
‘korakajāto dāni pāricchattako koviḷāro nacirasseva dāni sabbaphāliphullo bhavissatī’ti. ||| ‘Now the buds of the Shady Orchid Tree have burst. It won’t be long until it fully blossoms.’
Yasmiṁ, bhikkhave, samaye devānaṁ tāvatiṁsānaṁ pāricchattako koviḷāro sabbaphāliphullo hoti, attamanā, bhikkhave, devā tāvatiṁsā pāricchattakassa koviḷārassa mūle dibbe cattāro māse pañcahi kāmaguṇehi samappitā samaṅgībhūtā paricārenti. Sabbaphāliphullassa kho pana, bhikkhave, pāricchattakassa koviḷārassa samantā paññāsayojanāni ābhāya phuṭaṁ hoti, anuvātaṁ yojanasataṁ gandho gacchati, ||| When the Shady Orchid Tree of the gods of the thirty-three has fully blossomed, the gods are elated. For four heavenly months they amused themselves at the root of the tree, supplied and provided with the five kinds of sensual stimulation. When the Shady Orchid Tree has fully blossomed, its radiance spreads for fifty leagues, while its fragrance wafts for a hundred leagues.
ayamānubhāvo pāricchattakassa koviḷārassa. ||| Such is the majesty of the Shady Orchid Tree.
Evamevaṁ kho, bhikkhave, yasmiṁ samaye ariyasāvako agārasmā anagāriyaṁ pabbajjāya ceteti, paṇḍupalāso, bhikkhave, ariyasāvako tasmiṁ samaye hoti devānaṁva tāvatiṁsānaṁ pāricchattako koviḷāro. ||| In the same way, when a noble disciple plans to go forth from the lay life to homelessness, they’re like the Shady Orchid Tree when its leaves turn brown.
Yasmiṁ, bhikkhave, samaye ariyasāvako kesamassuṁ ohāretvā kāsāyāni vatthāni acchādetvā agārasmā anagāriyaṁ pabbajito hoti, pannapalāso, bhikkhave, ariyasāvako tasmiṁ samaye hoti devānaṁva tāvatiṁsānaṁ pāricchattako koviḷāro. ||| When a noble disciple shaves off their hair and beard, dresses in ocher robes, and goes forth from the lay life to homelessness, they’re like the Shady Orchid Tree when its leaves fall.
Yasmiṁ, bhikkhave, samaye ariyasāvako vivicceva kāmehi …pe… paṭhamaṁ jhānaṁ upasampajja viharati, ||| When a noble disciple, quite secluded from sensual pleasures, secluded from unskillful qualities, enters and remains in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected,
jālakajāto, bhikkhave, ariyasāvako tasmiṁ samaye hoti devānaṁva tāvatiṁsānaṁ pāricchattako koviḷāro. ||| they’re like the Shady Orchid Tree when its foliage starts to regrow.
Yasmiṁ, bhikkhave, samaye ariyasāvako vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ upasampajja viharati, ||| When, as the placing of the mind and keeping it connected are stilled, a noble disciple enters and remains in the second absorption, which has the rapture and bliss born of immersion, with internal clarity and mind at one, without placing the mind and keeping it connected,
khārakajāto, bhikkhave, ariyasāvako tasmiṁ samaye hoti devānaṁva tāvatiṁsānaṁ pāricchattako koviḷāro. ||| they’re like the Shady Orchid Tree when it’s ready to grow flowers and leaves separately.
Yasmiṁ, bhikkhave, samaye ariyasāvako pītiyā ca virāgā …pe… tatiyaṁ jhānaṁ upasampajja viharati, ||| When, with the fading away of rapture, a noble disciple enters and remains in the third absorption, where they meditate with equanimity, mindful and aware, personally experiencing the bliss of which the noble ones declare, ‘Equanimous and mindful, one meditates in bliss’,
kuṭumalakajāto, bhikkhave, ariyasāvako tasmiṁ samaye hoti devānaṁva tāvatiṁsānaṁ pāricchattako koviḷāro. ||| they’re like the Shady Orchid Tree when its buds start to form.
Yasmiṁ, bhikkhave, samaye ariyasāvako sukhassa ca pahānā dukkhassa ca pahānā …pe… catutthaṁ jhānaṁ upasampajja viharati, ||| When, with the giving up of pleasure and pain and the disappearance of former happiness and sadness, a noble disciple enters and remains in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness,
korakajāto, bhikkhave, ariyasāvako tasmiṁ samaye hoti devānaṁva tāvatiṁsānaṁ pāricchattako koviḷāro. ||| they’re like the Shady Orchid Tree when its buds burst.
Yasmiṁ, bhikkhave, samaye ariyasāvako āsavānaṁ khayā …pe… sacchikatvā upasampajja viharati, ||| When a noble disciple realizes the undefiled freedom of heart and freedom by wisdom in this very life, and they live having realized it with their own insight due to the ending of defilements,
sabbaphāliphullo, bhikkhave, ariyasāvako tasmiṁ samaye hoti devānaṁva tāvatiṁsānaṁ pāricchattako koviḷāro. ||| they’re like the Shady Orchid tree when it fully blossoms.
Tasmiṁ, bhikkhave, samaye bhummā devā saddamanussāventi: ||| At that time the earth gods raise the cry:
‘eso itthannāmo āyasmā itthannāmassa āyasmato saddhivihāriko amukamhā gāmā vā nigamā vā agārasmā anagāriyaṁ pabbajito āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharatī’ti. ||| ‘This venerable named so-and-so, from such-and-such village or town, the protégé of the venerable named so-and-so, went forth from the lay life to homelessness. They’ve realized the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.’
Bhummānaṁ devānaṁ saddaṁ sutvā cātumahārājikā devā …pe… ||| Hearing the cry of the earth gods, the gods of the four great kings …
tāvatiṁsā devā … ||| the gods of the thirty-three …
yāmā devā … ||| the gods of Yama …
tusitā devā … ||| the joyful gods …
nimmānaratī devā … ||| the gods who love to create …
paranimmitavasavattī devā … ||| the gods who control what is created by others …
brahmakāyikā devā saddamanussāventi: ||| the gods of the Divinity’s host raise the cry:
‘eso itthannāmo āyasmā itthannāmassa āyasmato saddhivihāriko amukamhā gāmā vā nigamā vā agārasmā anagāriyaṁ pabbajito āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharatī’ti. ||| ‘This venerable named so-and-so, from such-and-such village or town, the protégé of the venerable named so-and-so, went forth from the lay life to homelessness. They’ve realized the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.’
Itiha tena khaṇena tena muhuttena yāva brahmalokā saddo abbhuggacchati, ||| And so at that moment, that hour, the cry soars up to the realm of divinity.
ayamānubhāvo khīṇāsavassa bhikkhuno”ti. ||| Such is the majesty of a mendicant who has ended the defilements.”
Pañcamaṁ.
