Aṅguttara Nikāya 7.67 ||| Numbered Discourses 7.67
7. Mahāvagga ||| 7. The Great Chapter
Nagaropamasutta ||| The Simile of the Citadel
“Yato kho, bhikkhave, rañño paccantimaṁ nagaraṁ sattahi nagaraparikkhārehi suparikkhataṁ hoti, catunnañca āhārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī. ||| “Mendicants, when a king’s frontier citadel is well provided with seven essentials and gets four kinds of sustenance when needed, without trouble or difficulty,
Idaṁ vuccati, bhikkhave, rañño paccantimaṁ nagaraṁ akaraṇīyaṁ bāhirehi paccatthikehi paccāmittehi. ||| it is then called a king’s frontier citadel that cannot be overrun by external foes and enemies.
Katamehi sattahi nagaraparikkhārehi suparikkhataṁ hoti? ||| With what seven essentials is a citadel well provided?
Idha, bhikkhave, rañño paccantime nagare esikā hoti gambhīranemā sunikhātā acalā asampavedhī. ||| Firstly, a citadel has a pillar with deep foundations, firmly embedded, imperturbable and unshakable.
Iminā paṭhamena nagaraparikkhārena suparikkhataṁ hoti rañño paccantimaṁ nagaraṁ abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| This is the first essential with which a king’s frontier citadel is well provided, to defend those within and repel those outside.
Puna caparaṁ, bhikkhave, rañño paccantime nagare parikkhā hoti gambhīrā ceva vitthatā ca. ||| Furthermore, a citadel has a moat that is deep and wide.
Iminā dutiyena nagaraparikkhārena suparikkhataṁ hoti rañño paccantimaṁ nagaraṁ abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| This is the second essential …
Puna caparaṁ, bhikkhave, rañño paccantime nagare anupariyāyapatho hoti ucco ceva vitthato ca. ||| Furthermore, a citadel has a patrol path that is high and wide.
Iminā tatiyena nagaraparikkhārena suparikkhataṁ hoti rañño paccantimaṁ nagaraṁ abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| This is the third essential …
Puna caparaṁ, bhikkhave, rañño paccantime nagare bahuṁ āvudhaṁ sannicitaṁ hoti salākañceva jevanikañca. ||| Furthermore, a citadel has stores of many weapons, both projectile and hand-held.
Iminā catutthena nagaraparikkhārena suparikkhataṁ hoti rañño paccantimaṁ nagaraṁ abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| This is the fourth essential …
Puna caparaṁ, bhikkhave, rañño paccantime nagare bahubalakāyo paṭivasati, seyyathidaṁ— ||| Furthermore, many kinds of armed forces reside in a citadel, such as
hatthārohā assārohā rathikā dhanuggahā celakā calakā piṇḍadāyakā uggā rājaputtā pakkhandino mahānāgā sūrā cammayodhino dāsakaputtā. ||| elephant marshals, cavalry, charioteers, archers, bannermen, adjutants, food servers, warrior-chiefs, princes, chargers, great warriors, heroes, leather-clad soldiers, and sons of bondservants.
Iminā pañcamena nagaraparikkhārena suparikkhataṁ hoti rañño paccantimaṁ nagaraṁ abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| This is the fifth essential …
Puna caparaṁ, bhikkhave, rañño paccantime nagare dovāriko hoti paṇḍito byatto medhāvī aññātānaṁ nivāretā ñātānaṁ pavesetā. ||| Furthermore, a citadel has a gatekeeper who is astute, competent, and intelligent. He keeps strangers out and lets known people in.
Iminā chaṭṭhena nagaraparikkhārena suparikkhataṁ hoti rañño paccantimaṁ nagaraṁ abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| This is the sixth essential …
Puna caparaṁ, bhikkhave, rañño paccantime nagare pākāro hoti ucco ceva vitthato ca vāsanalepanasampanno ca. ||| Furthermore, a citadel has a wall that’s high and wide, covered with plaster.
Iminā sattamena nagaraparikkhārena suparikkhataṁ hoti rañño paccantimaṁ nagaraṁ abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| This is the seventh essential with which a king’s frontier citadel is well provided, to defend those within and repel those outside.
Imehi sattahi nagaraparikkhārehi suparikkhataṁ hoti. ||| With these seven essentials a citadel is well provided.
Katamesaṁ catunnaṁ āhārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī? ||| What are the four kinds of sustenance it gets when needed, without trouble or difficulty?
Idha, bhikkhave, rañño paccantime nagare bahuṁ tiṇakaṭṭhodakaṁ sannicitaṁ hoti abbhantarānaṁ ratiyā aparitassāya phāsuvihārāya bāhirānaṁ paṭighātāya. ||| Firstly, a king’s frontier citadel has much hay, wood, and water stored up for the enjoyment, relief, and comfort of those within and to repel those outside.
Puna caparaṁ, bhikkhave, rañño paccantime nagare bahuṁ sāliyavakaṁ sannicitaṁ hoti abbhantarānaṁ ratiyā aparitassāya phāsuvihārāya bāhirānaṁ paṭighātāya. ||| Furthermore, a king’s frontier citadel has much rice and barley stored up for those within.
Puna caparaṁ, bhikkhave, rañño paccantime nagare bahuṁ tilamuggamāsāparaṇṇaṁ sannicitaṁ hoti abbhantarānaṁ ratiyā aparitassāya phāsuvihārāya bāhirānaṁ paṭighātāya. ||| Furthermore, a king’s frontier citadel has much food such as sesame, green gram, and black gram stored up for those within.
Puna caparaṁ, bhikkhave, rañño paccantime nagare bahuṁ bhesajjaṁ sannicitaṁ hoti, seyyathidaṁ— ||| Furthermore, a king’s frontier citadel has much medicine—
sappi navanītaṁ telaṁ madhu phāṇitaṁ loṇaṁ abbhantarānaṁ ratiyā aparitassāya phāsuvihārāya bāhirānaṁ paṭighātāya. ||| ghee, butter, oil, honey, molasses, and salt—stored up for the enjoyment, relief, and comfort of those within and to repel those outside.
Imesaṁ kho, bhikkhave, catunnaṁ āhārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī. ||| These are the four kinds of sustenance it gets when needed, without trouble or difficulty.
Yato kho, bhikkhave, rañño paccantimaṁ nagaraṁ imehi sattahi nagaraparikkhārehi suparikkhataṁ hoti, imesañca catunnaṁ āhārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī. ||| When a king’s frontier citadel is well provided with seven essentials and gets four kinds of sustenance when needed, without trouble or difficulty,
Idaṁ vuccati, bhikkhave, rañño paccantimaṁ nagaraṁ akaraṇīyaṁ bāhirehi paccatthikehi paccāmittehi. ||| it is then called a king’s frontier citadel that cannot be overrun by external foes and enemies.
Evamevaṁ kho, bhikkhave, yato ariyasāvako sattahi saddhammehi samannāgato hoti, catunnañca jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī. ||| In the same way, when a noble disciple has seven good qualities, and they get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty,
Ayaṁ vuccati, bhikkhave, ariyasāvako akaraṇīyo mārassa akaraṇīyo pāpimato. ||| they are then called a noble disciple who cannot be overrun by Māra, who cannot be overrun by the Wicked One.
Katamehi sattahi saddhammehi samannāgato hoti? ||| What are the seven good qualities that they possess?
Seyyathāpi, bhikkhave, rañño paccantime nagare esikā hoti gambhīranemā sunikhātā acalā asampavedhī abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| Just as a king’s frontier citadel has a pillar with deep foundations, firmly embedded, imperturbable and unshakable, to defend those within and repel those outside,
Evamevaṁ kho, bhikkhave, ariyasāvako saddho hoti, saddahati tathāgatassa bodhiṁ ||| in the same way a noble disciple has faith in the Realized One’s awakening:
‘itipi so …pe… buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
Saddhesiko, bhikkhave, ariyasāvako akusalaṁ pajahati, kusalaṁ bhāveti; ||| A noble disciple with faith as their pillar gives up the unskillful and develops the skillful,
sāvajjaṁ pajahati, anavajjaṁ bhāveti; ||| they give up the blameworthy and develop the blameless,
suddhaṁ attānaṁ pariharati. ||| and they keep themselves pure.
Iminā paṭhamena saddhammena samannāgato hoti. ||| This is the first good quality they have.
Seyyathāpi, bhikkhave, rañño paccantime nagare parikkhā hoti gambhīrā ceva vitthatā ca abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| Just as a citadel has a moat that is deep and wide,
Evamevaṁ kho, bhikkhave, ariyasāvako hirīmā hoti, hirīyati kāyaduccaritena vacīduccaritena manoduccaritena, hirīyati pāpakānaṁ akusalānaṁ dhammānaṁ samāpattiyā. ||| in the same way a noble disciple has a conscience. They’re conscientious about bad conduct by way of body, speech, and mind, and conscientious about having any bad, unskillful qualities.
Hirīparikkho kho, bhikkhave, ariyasāvako akusalaṁ pajahati, kusalaṁ bhāveti; ||| A noble disciple with a conscience as their moat gives up the unskillful and develops the skillful,
sāvajjaṁ pajahati, anavajjaṁ bhāveti; ||| they give up the blameworthy and develop the blameless,
suddhaṁ attānaṁ pariharati. ||| and they keep themselves pure.
Iminā dutiyena saddhammena samannāgato hoti. ||| This is the second good quality they have.
Seyyathāpi, bhikkhave, rañño paccantime nagare anupariyāyapatho hoti ucco ceva vitthato ca abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| Just as a citadel has a patrol path that is high and wide,
Evamevaṁ, kho, bhikkhave, ariyasāvako ottappī hoti, ottappati kāyaduccaritena vacīduccaritena manoduccaritena, ottappati pāpakānaṁ akusalānaṁ dhammānaṁ samāpattiyā. ||| in the same way a noble disciple is prudent. They’re prudent when it comes to bad conduct by way of body, speech, and mind, and prudent when it comes to acquiring any bad, unskillful qualities.
Ottappapariyāyapatho, bhikkhave, ariyasāvako akusalaṁ pajahati, kusalaṁ bhāveti; ||| A noble disciple with prudence as their patrol path gives up the unskillful and develops the skillful,
sāvajjaṁ pajahati, anavajjaṁ bhāveti; ||| they give up the blameworthy and develop the blameless,
suddhaṁ attānaṁ pariharati. ||| and they keep themselves pure.
Iminā tatiyena saddhammena samannāgato hoti. ||| This is the third good quality they have.
Seyyathāpi, bhikkhave, rañño paccantime nagare bahuṁ āvudhaṁ sannicitaṁ hoti salākañceva jevanikañca abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| Just as a citadel has stores of many weapons, both projectile and hand-held,
Evamevaṁ kho, bhikkhave, ariyasāvako bahussuto hoti …pe… diṭṭhiyā suppaṭividdhā. ||| in the same way a noble disciple is very learned. They remember and keep what they’ve learned. These teachings are good in the beginning, good in the middle, and good in the end, meaningful and well-phrased, describing a spiritual practice that’s entirely full and pure. They are very learned in such teachings, remembering them, reciting them, mentally scrutinizing them, and penetrating them theoretically.
Sutāvudho, bhikkhave, ariyasāvako akusalaṁ pajahati, kusalaṁ bhāveti; ||| A noble disciple with learning as their weapon gives up the unskillful and develops the skillful,
sāvajjaṁ pajahati, anavajjaṁ bhāveti; ||| they give up the blameworthy and develop the blameless,
suddhaṁ attānaṁ pariharati. ||| and they keep themselves pure.
Iminā catutthena saddhammena samannāgato hoti. ||| This is the fourth good quality they have.
Seyyathāpi, bhikkhave, rañño paccantime nagare bahubalakāyo paṭivasati, seyyathidaṁ— ||| Just as many kinds of armed forces reside in a citadel …
