Aṅguttara Nikāya 10.75 ||| Numbered Discourses 10.75
8. Ākaṅkhavagga ||| 8. If You Want
Migasālāsutta ||| With Migasālā
Ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Atha kho āyasmā ānando pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya yena migasālāya upāsikāya nivesanaṁ tenupasaṅkami; upasaṅkamitvā paññatte āsane nisīdi. ||| Then Venerable Ānanda robed up in the morning and, taking his bowl and robe, went to the home of the laywoman Migasālā, where he sat on the seat spread out.
Atha kho migasālā upāsikā yenāyasmā ānando tenupasaṅkami; upasaṅkamitvā āyasmantaṁ ānandaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnā kho migasālā upāsikā āyasmantaṁ ānandaṁ etadavoca: ||| Then the laywoman Migasālā went up to Ānanda, bowed, sat down to one side, and said to him:
“Kathaṁ kathaṁ nāmāyaṁ, bhante ānanda, bhagavatā dhammo desito aññeyyo, yatra hi nāma brahmacārī ca abrahmacārī ca ubho samasamagatikā bhavissanti abhisamparāyaṁ. ||| “Honorable Ānanda, how on earth are we supposed to understand the teaching taught by the Buddha, when the chaste and the unchaste are both reborn in exactly the same place in the next life?
Pitā me, bhante, purāṇo brahmacārī hoti ārācārī virato methunā gāmadhammā. ||| My father Purāṇa was chaste, set apart, avoiding the vulgar act of sex.
So kālaṅkato bhagavatā byākato: ‘sakadāgāmī satto tusitaṁ kāyaṁ upapanno’ti. ||| When he passed away the Buddha declared that, since he was a once-returner, he was reborn in the host of joyful gods.
Pitāmaho me, bhante, isidatto abrahmacārī ahosi sadārasantuṭṭho. ||| But my uncle Isidatta was not chaste; he lived content with his wife.
Sopi kālaṅkato bhagavatā byākato: ‘sakadāgāmī satto tusitaṁ kāyaṁ upapanno’ti. ||| When he passed away the Buddha also declared that, since he was a once-returner, he was reborn in the host of joyful gods.
Kathaṁ kathaṁ nāmāyaṁ, bhante ānanda, bhagavatā dhammo desito aññeyyo, yatra hi nāma brahmacārī ca abrahmacārī ca ubho samasamagatikā bhavissanti abhisamparāyan”ti? ||| How on earth are we supposed to understand the teaching taught by the Buddha, when the chaste and the unchaste are both reborn in exactly the same place in the next life?”
“Evaṁ kho panetaṁ, bhagini, bhagavatā byākatan”ti. ||| “You’re right, sister, but that’s how the Buddha declared it.”
Atha kho āyasmā ānando migasālāya upāsikāya nivesane piṇḍapātaṁ gahetvā uṭṭhāyāsanā pakkāmi. ||| Then Ānanda, after receiving almsfood at Migasālā’s home, rose from his seat and left.
Atha kho āyasmā ānando pacchābhattaṁ piṇḍapātapaṭikkanto yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā ānando bhagavantaṁ etadavoca: ||| Then after the meal, on his return from almsround, Ānanda went to the Buddha, bowed, sat down to one side, and told him what had happened.
“Idhāhaṁ, bhante, pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya yena migasālāya upāsikāya nivesanaṁ tenupasaṅkami; upasaṅkamitvā paññatte āsane nisīdiṁ.
Atha kho, bhante, migasālā upāsikā yenāhaṁ tenupasaṅkami; upasaṅkamitvā maṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinnā kho, bhante, migasālā upāsikā maṁ etadavoca:
‘Kathaṁ kathaṁ nāmāyaṁ, bhante ānanda, bhagavatā dhammo desito aññeyyo, yatra hi nāma brahmacārī ca abrahmacārī ca ubho samasamagatikā bhavissanti abhisamparāyaṁ.
Pitā me, bhante, purāṇo brahmacārī ahosi ārācārī virato methunā gāmadhammā.
So kālaṅkato bhagavatā byākato sakadāgāmī satto tusitaṁ kāyaṁ upapannoti.
Pitāmaho me, bhante, isidatto abrahmacārī ahosi sadārasantuṭṭho.
Sopi kālaṅkato bhagavatā byākato—sakadāgāmī satto tusitaṁ kāyaṁ upapannoti.
Kathaṁ kathaṁ nāmāyaṁ, bhante ānanda, bhagavatā dhammo desito aññeyyo, yatra hi nāma brahmacārī ca abrahmacārī ca ubho samasamagatikā bhavissanti abhisamparāyan’ti?
Evaṁ vutte, ahaṁ, bhante, migasālaṁ upāsikaṁ etadavocaṁ:
‘evaṁ kho panetaṁ, bhagini, bhagavatā byākatan’”ti.
“Kā cānanda, migasālā upāsikā bālā abyattā ammakā ammakapaññā, ke ca purisapuggalaparopariye ñāṇe? ||| “Ānanda, who is this laywoman Migasālā, a foolish incompetent aunty, with an aunty’s wit? And who is it that knows how to assess individual persons?
Dasayime, ānanda, puggalā santo saṁvijjamānā lokasmiṁ. ||| These ten individuals are found in the world.
Katame dasa? ||| What ten?
Idhānanda, ekacco puggalo dussīlo hoti. ||| Take a certain individual who is unethical.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti, yatthassa taṁ dussilyaṁ aparisesaṁ nirujjhati. ||| And they don’t truly understand the freedom of heart and freedom by wisdom where that unethical conduct ceases without remainder.
Tassa savanenapi akataṁ hoti, bāhusaccenapi akataṁ hoti, diṭṭhiyāpi appaṭividdhaṁ hoti, sāmāyikampi vimuttiṁ na labhati. ||| And they’ve not listened or learned or penetrated theoretically or found even temporary freedom.
So kāyassa bhedā paraṁ maraṇā hānāya pareti, no visesāya; ||| When their body breaks up, after death, they depart for a lower place, not a higher.
