Aṅguttara Nikāya 3.71 ||| Numbered Discourses 3.71
8. Ānandavagga ||| 8. Ānanda
Channasutta ||| With Channa
Ekaṁ samayaṁ bhagavā sāvatthiyaṁ viharati jetavane anāthapiṇḍikassa ārāme. ||| At one time the Buddha was staying near Sāvatthī in Jeta’s Grove, Anāthapiṇḍika’s monastery.
Atha kho channo paribbājako yenāyasmā ānando tenupasaṅkami; upasaṅkamitvā āyasmatā ānandena saddhiṁ sammodi. ||| Then the wanderer Channa went up to Venerable Ānanda and exchanged greetings with him.
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho channo paribbājako āyasmantaṁ ānandaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to Ānanda:
“tumhepi, āvuso ānanda, rāgassa pahānaṁ paññāpetha, dosassa pahānaṁ paññāpetha, mohassa pahānaṁ paññāpethā”ti. ||| “Reverend Ānanda, do you advocate giving up greed, hate, and delusion?”
“Mayaṁ kho, āvuso, rāgassa pahānaṁ paññāpema, dosassa pahānaṁ paññāpema, mohassa pahānaṁ paññapemā”ti. ||| “We do, reverend.”
“Kiṁ pana tumhe, āvuso, rāge ādīnavaṁ disvā rāgassa pahānaṁ paññāpetha, kiṁ dose ādīnavaṁ disvā dosassa pahānaṁ paññāpetha, kiṁ mohe ādīnavaṁ disvā mohassa pahānaṁ paññāpethā”ti? ||| “But what drawbacks have you seen, Reverend Ānanda, that you advocate giving up greed, hate, and delusion?”
“Ratto kho, āvuso, rāgena abhibhūto pariyādinnacitto attabyābādhāyapi ceteti, parabyābādhāyapi ceteti, ubhayabyābādhāyapi ceteti, cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti; ||| “A greedy person, overcome by greed, intends to hurt themselves, hurt others, and hurt both. They experience mental pain and sadness.
rāge pahīne nevattabyābādhāyapi ceteti, na parabyābādhāyapi ceteti, na ubhayabyābādhāyapi ceteti, na cetasikaṁ dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| When greed has been given up, they don’t intend to hurt themselves, hurt others, and hurt both. They don’t experience mental pain and sadness.
Ratto kho, āvuso, rāgena abhibhūto pariyādinnacitto kāyena duccaritaṁ carati, vācāya duccaritaṁ carati, manasā duccaritaṁ carati; ||| A greedy person does bad things by way of body, speech, and mind.
rāge pahīne neva kāyena duccaritaṁ carati, na vācāya duccaritaṁ carati, na manasā duccaritaṁ carati. ||| When greed has been given up, they don’t do bad things by way of body, speech, and mind.
Ratto kho, āvuso, rāgena abhibhūto pariyādinnacitto attatthampi yathābhūtaṁ nappajānāti, paratthampi yathābhūtaṁ nappajānāti, ubhayatthampi yathābhūtaṁ nappajānāti; ||| A greedy person doesn’t truly understand what’s for their own good, the good of another, or the good of both.
rāge pahīne attatthampi yathābhūtaṁ pajānāti, paratthampi yathābhūtaṁ pajānāti, ubhayatthampi yathābhūtaṁ pajānāti. ||| When greed has been given up, they truly understand what’s for their own good, the good of another, or the good of both.
Rāgo kho, āvuso, andhakaraṇo acakkhukaraṇo aññāṇakaraṇo paññānirodhiko vighātapakkhiko anibbānasaṁvattaniko. ||| Greed is a destroyer of sight, vision, and knowledge. It blocks wisdom, it’s on the side of distress, and it doesn’t lead to extinguishment.
Duṭṭho kho, āvuso, dosena …pe… ||| A hateful person, overcome by hate, intends to hurt themselves, hurt others, and hurt both. …
mūḷho kho, āvuso, mohena abhibhūto pariyādinnacitto attabyābādhāyapi ceteti, parabyābādhāyapi ceteti, ubhayabyābādhāyapi ceteti, cetasikampi dukkhaṁ domanassaṁ paṭisaṁvedeti; ||| A deluded person, overcome by delusion, intends to hurt themselves, hurt others, and hurt both. They experience mental pain and sadness.
mohe pahīne nevattabyābādhāyapi ceteti, na parabyābādhāyapi ceteti, na ubhayabyābādhāyapi ceteti, na cetasikaṁ dukkhaṁ domanassaṁ paṭisaṁvedeti. ||| When delusion has been given up, they don’t intend to hurt themselves, hurt others, and hurt both. They don’t experience mental pain and sadness.
Mūḷho kho, āvuso, mohena abhibhūto pariyādinnacitto kāyena duccaritaṁ carati, vācāya duccaritaṁ carati, manasā duccaritaṁ carati; ||| A deluded person does bad things by way of body, speech, and mind.
mohe pahīne neva kāyena duccaritaṁ carati, na vācāya duccaritaṁ carati, na manasā duccaritaṁ carati. ||| When delusion has been given up, they don’t do bad things by way of body, speech, and mind.
Mūḷho kho, āvuso, mohena abhibhūto pariyādinnacitto attatthampi yathābhūtaṁ nappajānāti, paratthampi yathābhūtaṁ nappajānāti, ubhayatthampi yathābhūtaṁ nappajānāti; ||| A deluded person doesn’t truly understand what’s for their own good, the good of another, or the good of both.
mohe pahīne attatthampi yathābhūtaṁ pajānāti, paratthampi yathābhūtaṁ pajānāti, ubhayatthampi yathābhūtaṁ pajānāti. ||| When delusion has been given up, they truly understand what’s for their own good, the good of another, or the good of both.
Moho kho, āvuso, andhakaraṇo acakkhukaraṇo aññāṇakaraṇo paññānirodhiko vighātapakkhiko anibbānasaṁvattaniko. ||| Delusion is a destroyer of sight, vision, and knowledge; it blocks wisdom, it’s on the side of distress, and it doesn’t lead to extinguishment.
Idaṁ kho mayaṁ, āvuso, rāge ādīnavaṁ disvā rāgassa pahānaṁ paññāpema. ||| This is the drawback we’ve seen in greed, hate, and delusion, and this is why we advocate giving them up.”
Idaṁ dose ādīnavaṁ disvā dosassa pahānaṁ paññāpema.
Idaṁ mohe ādīnavaṁ disvā mohassa pahānaṁ paññāpemā”ti.
“Atthi panāvuso, maggo atthi paṭipadā etassa rāgassa dosassa mohassa pahānāyā”ti? ||| “But, reverend, is there a path and a practice for giving up that greed, hate, and delusion?”
“Atthāvuso, maggo atthi paṭipadā etassa rāgassa dosassa mohassa pahānāyā”ti. ||| “There is, reverend, a path and a practice for giving up that greed, hate, and delusion.”
“Katamo panāvuso, maggo katamā paṭipadā etassa rāgassa dosassa mohassa pahānāyā”ti? ||| “Well, what is it?”
“Ayameva ariyo aṭṭhaṅgiko maggo, seyyathidaṁ— ||| “It is simply this noble eightfold path, that is:
sammādiṭṭhi …pe… sammāsamādhi. ||| right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, and right immersion.
Ayaṁ kho, āvuso, maggo ayaṁ paṭipadā etassa rāgassa dosassa mohassa pahānāyā”ti. ||| This is the path, this is the practice for giving up that greed, hate, and delusion.”
