Aṅguttara Nikāya 5.98 ||| Numbered Discourses 5.98
10. Kakudhavagga ||| 10. With Kakudha
Āraññakasutta ||| In the Wilderness
“Pañcahi, bhikkhave, dhammehi samannāgato bhikkhu ānāpānassatiṁ bahulīkaronto nacirasseva akuppaṁ paṭivijjhati. ||| “Mendicants, a mendicant practicing mindfulness of breathing who has five things will soon penetrate the unshakable.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu appaṭṭho hoti appakicco subharo susantoso jīvitaparikkhāresu; ||| It’s when a mendicant has few obligations and duties, and is unburdensome and contented with life’s necessities.
appāhāro hoti anodarikattaṁ anuyutto; ||| They eat little, not devoted to filling their stomach.
appamiddho hoti jāgariyaṁ anuyutto; ||| They are rarely drowsy, and are dedicated to wakefulness.
āraññako hoti pantasenāsano; ||| They live in the wilderness, in remote lodgings.
yathāvimuttaṁ cittaṁ paccavekkhati. ||| They review the extent of their mind’s freedom.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu ānāpānassatiṁ bahulīkaronto nacirasseva akuppaṁ paṭivijjhatī”ti. ||| A mendicant practicing mindfulness of breathing who has these five things will soon penetrate the unshakable.”
Aṭṭhamaṁ.
