Aṅguttara Nikāya 6.85 ||| Numbered Discourses 6.85
9. Sītivagga ||| 9. Coolness
Sītibhāvasutta ||| Coolness
“Chahi, bhikkhave, dhammehi samannāgato bhikkhu abhabbo anuttaraṁ sītibhāvaṁ sacchikātuṁ. ||| “Mendicants, a mendicant with six qualities can’t realize supreme coolness.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu yasmiṁ samaye cittaṁ niggahetabbaṁ tasmiṁ samaye cittaṁ na niggaṇhāti, yasmiṁ samaye cittaṁ paggahetabbaṁ tasmiṁ samaye cittaṁ na paggaṇhāti, yasmiṁ samaye cittaṁ sampahaṁsitabbaṁ tasmiṁ samaye cittaṁ na sampahaṁseti, yasmiṁ samaye cittaṁ ajjhupekkhitabbaṁ tasmiṁ samaye cittaṁ na ajjhupekkhati, hīnādhimuttiko ca hoti, sakkāyābhirato ca. ||| It’s when a mendicant doesn’t keep their mind in check when they should. They don’t exert their mind when they should. They don’t encourage the mind when they should. They don’t watch over the mind with equanimity when they should. They have inferior convictions. They delight in substantial reality.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu abhabbo anuttaraṁ sītibhāvaṁ sacchikātuṁ. ||| A mendicant with these six qualities can’t realize supreme coolness.
Chahi, bhikkhave, dhammehi samannāgato bhikkhu bhabbo anuttaraṁ sītibhāvaṁ sacchikātuṁ. ||| A mendicant with six qualities can realize supreme coolness.
Katamehi chahi? ||| What six?
Idha, bhikkhave, bhikkhu yasmiṁ samaye cittaṁ niggahetabbaṁ tasmiṁ samaye cittaṁ niggaṇhāti, yasmiṁ samaye cittaṁ paggahetabbaṁ tasmiṁ samaye cittaṁ paggaṇhāti, yasmiṁ samaye cittaṁ sampahaṁsitabbaṁ tasmiṁ samaye cittaṁ sampahaṁseti, yasmiṁ samaye cittaṁ ajjhupekkhitabbaṁ tasmiṁ samaye cittaṁ ajjhupekkhati, paṇītādhimuttiko ca hoti nibbānābhirato ca. ||| It’s when a mendicant keeps their mind in check when they should. They exert their mind when they should. They encourage the mind when they should. They watch over the mind with equanimity when they should. They have excellent convictions. They delight in extinguishment.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu bhabbo anuttaraṁ sītibhāvaṁ sacchikātun”ti. ||| A mendicant with these six qualities can realize supreme coolness.”
Paṭhamaṁ.
