Aṅguttara Nikāya 8.39 ||| Numbered Discourses 8.39
4. Dānavagga ||| 4. Giving
Abhisandasutta ||| Overflowing Merit
“Aṭṭhime, bhikkhave, puññābhisandā kusalābhisandā sukhassāhārā sovaggikā sukhavipākā saggasaṁvattanikā, iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattanti. ||| “Mendicants, there are these eight kinds of overflowing merit, overflowing goodness. They nurture happiness and are conducive to heaven, ripening in happiness and leading to heaven. They lead to what is likable, desirable, agreeable, to welfare and happiness.
Katame aṭṭha? ||| What eight?
Idha, bhikkhave, ariyasāvako buddhaṁ saraṇaṁ gato hoti. ||| Firstly, a noble disciple has gone for refuge to the Buddha.
Ayaṁ, bhikkhave, paṭhamo puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko, iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| This is the first kind of overflowing merit …
Puna caparaṁ, bhikkhave, ariyasāvako dhammaṁ saraṇaṁ gato hoti. ||| Furthermore, a noble disciple has gone for refuge to the teaching.
Ayaṁ, bhikkhave, dutiyo puññābhisando …pe… saṁvattati. ||| This is the second kind of overflowing merit …
Puna caparaṁ, bhikkhave, ariyasāvako saṅghaṁ saraṇaṁ gato hoti. ||| Furthermore, a noble disciple has gone for refuge to the Saṅgha.
Ayaṁ, bhikkhave, tatiyo puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko, iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| This is the third kind of overflowing merit …
Pañcimāni, bhikkhave, dānāni mahādānāni aggaññāni rattaññāni vaṁsaññāni porāṇāni asaṅkiṇṇāni asaṅkiṇṇapubbāni, na saṅkiyanti na saṅkiyissanti, appaṭikuṭṭhāni samaṇehi brāhmaṇehi viññūhi. ||| Mendicants, these five gifts are great, primordial, long-standing, traditional, and ancient. They are uncorrupted, as they have been since the beginning. They’re not being corrupted now nor will they be. Sensible ascetics and brahmins don’t look down on them.
Katamāni pañca? ||| What five?
Idha, bhikkhave, ariyasāvako pāṇātipātaṁ pahāya pāṇātipātā paṭivirato hoti. ||| Firstly, a noble disciple gives up killing living creatures.
Pāṇātipātā paṭivirato, bhikkhave, ariyasāvako aparimāṇānaṁ sattānaṁ abhayaṁ deti, averaṁ deti, abyābajjhaṁ deti. ||| By so doing they give to countless sentient beings the gift of freedom from fear, enmity, and ill will.
Aparimāṇānaṁ sattānaṁ abhayaṁ datvā averaṁ datvā abyābajjhaṁ datvā aparimāṇassa abhayassa averassa abyābajjhassa bhāgī hoti. ||| And they themselves also enjoy unlimited freedom from fear, enmity, and ill will.
Idaṁ, bhikkhave, paṭhamaṁ dānaṁ mahādānaṁ aggaññaṁ rattaññaṁ vaṁsaññaṁ porāṇaṁ asaṅkiṇṇaṁ asaṅkiṇṇapubbaṁ, na saṅkiyati na saṅkiyissati, appaṭikuṭṭhaṁ samaṇehi brāhmaṇehi viññūhi. ||| This is the first gift that is a great offering, primordial, long-standing, traditional, and ancient. It is uncorrupted, as it has been since the beginning. It’s not being corrupted now nor will it be. Sensible ascetics and brahmins don’t look down on it.
Ayaṁ, bhikkhave, catuttho puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko, iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| This is the fourth kind of overflowing merit …
Puna caparaṁ, bhikkhave, ariyasāvako adinnādānaṁ pahāya adinnādānā paṭivirato hoti ||| Furthermore, a noble disciple gives up stealing. …
…pe… ||| This is the fifth kind of overflowing merit …
kāmesumicchācāraṁ pahāya kāmesumicchācārā paṭivirato hoti ||| Furthermore, a noble disciple gives up sexual misconduct. …
…pe… ||| This is the sixth kind of overflowing merit …
musāvādaṁ pahāya musāvādā paṭivirato hoti ||| Furthermore, a noble disciple gives up lying. …
…pe… ||| This is the seventh kind of overflowing merit …
surāmerayamajjapamādaṭṭhānaṁ pahāya surāmerayamajjapamādaṭṭhānā paṭivirato hoti. ||| Furthermore, a noble disciple gives up beer, wine, and liquor intoxicants.
Surāmerayamajjapamādaṭṭhānā paṭivirato, bhikkhave, ariyasāvako aparimāṇānaṁ sattānaṁ abhayaṁ deti averaṁ deti abyābajjhaṁ deti. ||| By so doing they give to countless sentient beings the gift of freedom from fear, enmity, and ill will.
Aparimāṇānaṁ sattānaṁ abhayaṁ datvā averaṁ datvā abyābajjhaṁ datvā, aparimāṇassa abhayassa averassa abyābajjhassa bhāgī hoti. ||| And they themselves also enjoy unlimited freedom from fear, enmity, and ill will.
Idaṁ, bhikkhave, pañcamaṁ dānaṁ mahādānaṁ aggaññaṁ rattaññaṁ vaṁsaññaṁ porāṇaṁ asaṅkiṇṇaṁ asaṅkiṇṇapubbaṁ, na saṅkiyati na saṅkiyissati, appaṭikuṭṭhaṁ samaṇehi brāhmaṇehi viññūhi. ||| This is the fifth gift that is a great offering, primordial, long-standing, traditional, and ancient. It is uncorrupted, as it has been since the beginning. It’s not being corrupted now nor will it be. Sensible ascetics and brahmins don’t look down on it.
Ayaṁ kho, bhikkhave, aṭṭhamo puññābhisando kusalābhisando sukhassāhāro sovaggiko sukhavipāko saggasaṁvattaniko, iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattati. ||| This is the eighth kind of overflowing merit …
Ime kho, bhikkhave, aṭṭha puññābhisandā kusalābhisandā sukhassāhārā sovaggikā sukhavipākā saggasaṁvattanikā, iṭṭhāya kantāya manāpāya hitāya sukhāya saṁvattantī”ti. ||| These are the eight kinds of overflowing merit, overflowing goodness. They nurture happiness and are conducive to heaven, ripening in happiness and leading to heaven. They lead to what is likable, desirable, agreeable, to welfare and happiness.”
Navamaṁ.
