Aṅguttara Nikāya 5.113 ||| Numbered Discourses 5.113
12. Andhakavindavagga ||| 12. At Andhakavinda
Sammāsamādhisutta ||| Right Immersion
“Pañcahi, bhikkhave, dhammehi samannāgato bhikkhu abhabbo sammāsamādhiṁ upasampajja viharituṁ. ||| “Mendicants, a mendicant who has five qualities can’t enter and remain in right immersion.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu akkhamo hoti rūpānaṁ, akkhamo saddānaṁ, akkhamo gandhānaṁ, akkhamo rasānaṁ, akkhamo phoṭṭhabbānaṁ. ||| It’s when a mendicant can’t endure sights, sounds, smells, tastes, and touches.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu abhabbo sammāsamādhiṁ upasampajja viharituṁ. ||| A mendicant who possesses these five qualities can’t enter and remain in right immersion.
Pañcahi, bhikkhave, dhammehi samannāgato bhikkhu bhabbo sammāsamādhiṁ upasampajja viharituṁ. ||| A mendicant who has five qualities can enter and remain in right immersion.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu khamo hoti rūpānaṁ, khamo saddānaṁ, khamo gandhānaṁ, khamo rasānaṁ, khamo phoṭṭhabbānaṁ. ||| It’s when a mendicant can endure sights, sounds, smells, tastes, and touches.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu bhabbo sammāsamādhiṁ upasampajja viharitun”ti. ||| A mendicant who possesses these five qualities can enter and remain in right immersion.”
Tatiyaṁ.
